Time,Manual_Count,Time,"Apple, Inc",Time,Apple,Time,"CISCO SYSTEMS, INC.",Time,"TP-LINK TECHNOLOGIES CO.,LTD.",Time,NETCOMM LIMITED,Time,UNKNOWN,Time,Hewlett-Packard Company,Time,Billion Electric Co. Ltd.,Time,NETGEAR,Time,Netgear Inc.,Time,ASUSTek COMPUTER INC.,Time,DrayTek Corp.,Time,IBM Corp,Time,"NETGEAR INC.,",Time,ICP Electronics Inc.,Time,Ubiquiti Networks,Time,Belkin International Inc.,Time,Apple Inc,Time,"GIGA-BYTE TECHNOLOGY CO.,LTD.",Time,Hewlett Packard,Time,HTC Corporation,Time,"COMPAL INFORMATION (KUNSHAN) CO., LTD.",Time,"Murata Manufacturing Co., Ltd.",Time,Intel Corporate,Time,SEIKO EPSON CORPORATION,Time,"Samsung Electro Mechanics co., LTD.",Time,Liteon Tech Corp.,Time,Enerpoint Ltd.,Time,Routerboard.com,Time,WISOL,Time,"Samsung Electro Mechanics co.,LTD.",Time,D-LINK INTERNATIONAL PTE LIMITED,Time,Sony Mobile Communications AB,Time,"TP-LINK TECHNOLOGIES CO., LTD.",Time,Lexmark International Inc.,Time,"Apple, Inc.",Time,LG Electronics,Time,"AzureWave Technologies, Inc.",Time,"Motorola Mobility LLC, a Lenovo Company",Time,"Samsung Electronics ITS, Printer division"
272,14,272,3,272,7,272,2,272,1,277,1,277,6,277,2,277,1,277,5,280,1,280,3,280,1,285,1,285,1,293,0,293,1,293,1,293,2,298,5,302,2,302,0,310,0,319,1,340,3,378,1,391,0,395,1,407,0,407,0,467,1,618,1,627,1,733,0,757,0,1158,0,1593,0,1732,0,,,,,,
277,14,277,3,277,7,277,2,277,1,280,1,280,6,280,2,280,1,280,5,285,1,285,3,285,1,289,1,289,1,298,0,298,1,298,1,298,2,302,4,306,2,306,0,314,0,323,1,344,3,382,1,395,0,399,0,411,0,411,0,471,1,623,1,631,1,737,0,762,0,1162,0,1597,0,1736,0,,,,,,
280,14,280,3,280,7,280,2,280,1,285,1,285,6,285,2,285,1,285,5,289,1,289,3,289,1,293,1,293,1,302,0,302,1,302,1,302,2,306,4,310,2,310,0,319,0,327,1,348,3,386,1,399,0,403,0,416,0,416,0,475,1,627,1,636,1,741,0,766,0,1166,0,1601,0,1740,0,,,,,,
285,14,285,3,285,7,285,2,285,1,289,1,289,6,289,2,289,1,289,5,293,1,293,3,293,1,298,1,298,1,306,0,306,1,306,1,306,2,310,4,314,2,314,0,323,0,331,1,353,3,391,1,403,0,407,0,420,0,420,0,479,1,631,1,640,1,745,0,771,0,1170,0,1605,0,1744,0,,,,,,
289,14,289,3,289,7,289,2,289,1,293,1,293,6,293,2,293,1,293,5,298,1,298,3,298,1,302,1,302,1,310,0,310,1,310,1,310,2,314,4,319,2,319,0,327,0,336,1,357,2,395,1,407,0,411,0,424,0,424,0,483,0,636,1,644,1,749,0,774,0,1174,0,1610,0,1748,0,,,,,,
293,14,293,3,293,7,293,2,293,1,298,1,298,6,298,2,298,1,298,5,302,1,302,3,302,1,306,1,306,1,314,0,314,1,314,1,314,2,319,4,323,2,323,0,331,0,340,1,361,2,399,1,411,0,416,0,428,0,428,0,487,0,640,1,648,1,753,0,779,0,1179,0,1613,0,1752,0,,,,,,
298,14,298,3,298,8,298,2,298,1,302,1,302,6,302,3,302,1,302,5,306,1,306,3,306,1,310,1,310,1,319,0,319,1,319,1,319,2,323,4,327,2,327,0,336,0,344,1,365,2,403,1,416,0,420,0,433,1,433,0,492,0,644,1,652,1,757,0,783,0,1183,0,1618,0,1757,0,,,,,,
302,14,302,3,302,9,302,2,302,1,306,1,306,6,306,3,306,1,306,5,310,1,310,3,310,1,314,1,314,1,323,0,323,1,323,1,323,2,327,4,331,2,331,0,340,0,348,1,369,1,407,1,420,0,424,0,437,1,437,0,496,0,648,1,657,1,762,0,788,0,1188,0,1622,0,1761,0,,,,,,
306,14,306,3,306,10,306,2,306,1,310,1,310,6,310,3,310,1,310,5,314,1,314,3,314,1,319,1,319,1,327,0,327,1,327,1,327,2,331,4,336,1,336,0,344,0,353,1,374,1,411,1,424,0,428,0,441,1,441,0,500,0,652,1,661,1,766,0,792,0,1191,0,1627,0,1765,0,,,,,,
310,14,310,3,310,10,310,2,310,1,314,1,314,6,314,3,314,1,314,5,319,1,319,3,319,1,323,1,323,1,331,0,331,1,331,1,331,2,336,4,340,1,340,0,348,0,357,1,378,1,416,1,428,0,433,0,445,1,445,0,504,0,657,1,665,1,771,0,796,0,1196,0,1630,0,1770,0,,,,,,
314,14,314,3,314,10,314,2,314,1,319,1,319,6,319,3,319,1,319,5,323,1,323,2,323,1,327,1,327,1,336,0,336,1,336,1,336,2,340,4,344,2,344,0,353,0,361,1,382,1,420,1,433,1,437,0,450,1,450,0,509,0,661,1,670,1,774,0,800,0,1200,0,1635,0,1774,0,,,,,,
319,14,319,3,319,10,319,2,319,1,323,1,323,6,323,3,323,1,323,5,327,1,327,2,327,1,331,1,331,1,340,0,340,1,340,1,340,2,344,4,348,1,348,0,357,0,365,1,386,1,424,1,437,1,441,0,454,1,454,0,513,0,665,2,674,1,779,0,804,0,1204,0,1639,0,1778,0,,,,,,
323,14,323,3,323,9,323,2,323,1,327,1,327,6,327,3,327,1,327,5,331,1,331,2,331,1,336,1,336,1,344,0,344,1,344,1,344,2,348,4,353,1,353,0,361,0,369,1,391,1,428,1,441,1,445,0,458,1,458,0,517,0,670,2,678,1,783,0,808,0,1208,0,1644,0,1782,0,,,,,,
327,14,327,3,327,9,327,2,327,1,331,1,331,6,331,3,331,1,331,5,336,1,336,2,336,1,340,1,340,1,348,0,348,1,348,1,348,2,353,4,357,1,357,0,365,0,374,1,395,1,433,1,445,1,450,0,462,1,462,0,521,0,674,2,682,1,788,0,812,0,1213,0,1647,0,1786,0,,,,,,
331,14,331,3,331,9,331,2,331,1,336,1,336,6,336,3,336,1,336,5,340,1,340,2,340,1,344,1,344,1,353,0,353,1,353,1,353,2,357,4,361,1,361,0,369,0,378,1,399,1,437,1,450,1,454,0,467,1,467,0,526,0,678,2,686,1,792,0,817,0,1216,0,1651,0,1790,0,,,,,,
336,14,336,2,336,9,336,2,336,1,340,1,340,6,340,3,340,1,340,5,344,1,344,2,344,1,348,1,348,1,357,0,357,1,357,1,357,2,361,4,365,2,365,0,374,0,382,1,403,1,441,1,454,1,458,0,471,1,471,0,530,1,682,2,690,1,796,0,822,0,1221,0,1656,0,1795,0,,,,,,
340,14,340,2,340,9,340,2,340,1,344,1,344,5,344,3,344,1,344,5,348,1,348,2,348,0,353,1,353,1,361,0,361,1,361,1,361,2,365,4,369,2,369,0,378,0,386,1,407,1,445,0,458,1,462,0,475,1,475,0,534,1,686,2,694,1,800,0,825,0,1225,0,1660,0,1799,0,,,,,,
344,14,344,2,344,9,344,2,344,1,348,1,348,5,348,3,348,1,348,5,353,1,353,3,353,0,357,1,357,1,365,0,365,1,365,1,365,2,369,4,374,3,374,0,382,0,391,1,411,1,450,0,462,1,467,0,479,1,479,0,538,1,690,2,699,1,804,0,829,0,1229,0,1665,0,1803,0,,,,,,
348,14,348,2,348,9,348,2,348,1,353,1,353,5,353,3,353,1,353,5,357,1,357,3,357,0,361,1,361,1,369,0,369,1,369,1,369,2,374,4,378,3,378,0,386,0,395,1,416,1,454,0,467,1,471,0,483,1,483,0,542,1,694,2,703,1,808,0,909,0,1234,0,1668,0,,,,,,,,
353,14,353,2,353,9,353,2,353,1,357,1,357,4,357,3,357,1,357,5,361,1,361,3,361,0,365,1,365,1,374,0,374,1,374,1,374,2,378,4,382,3,382,0,391,0,399,1,420,1,458,0,471,1,475,0,487,1,487,0,547,1,699,2,707,1,812,0,912,0,1237,0,1673,0,,,,,,,,
357,14,357,2,357,9,357,2,357,1,361,1,361,4,361,3,361,1,361,5,365,1,365,3,365,0,369,1,369,1,378,0,378,1,378,1,378,2,382,4,386,3,386,0,395,1,403,1,424,1,462,0,475,1,479,0,492,1,492,0,551,1,703,2,711,1,817,0,917,0,1242,0,1677,0,,,,,,,,
361,14,361,2,361,9,361,2,361,1,365,1,365,4,365,2,365,1,365,5,369,1,369,3,369,0,374,1,374,1,382,0,382,1,382,1,382,2,386,3,391,3,391,0,399,1,407,1,428,1,467,0,479,1,483,0,496,1,496,0,555,1,707,1,716,1,822,0,921,0,1246,0,1681,0,,,,,,,,
365,14,365,2,365,9,365,2,365,1,369,1,369,4,369,2,369,1,369,5,374,1,374,3,374,1,378,1,378,1,386,0,386,1,386,1,386,2,391,3,395,3,395,0,403,1,411,1,433,1,471,0,483,1,487,0,500,1,500,1,560,1,711,1,720,1,825,0,925,0,1250,0,1686,0,,,,,,,,
369,14,369,2,369,9,369,2,369,1,374,1,374,4,374,2,374,1,374,5,378,1,378,3,378,1,382,1,382,1,391,0,391,1,391,1,391,2,395,3,399,3,399,0,407,1,416,1,437,1,475,1,487,1,492,0,504,1,504,1,563,1,716,1,724,1,829,0,929,0,1254,0,1690,0,,,,,,,,
374,14,374,2,374,10,374,2,374,1,378,1,378,4,378,2,378,1,378,5,382,1,382,3,382,1,386,1,386,1,395,0,395,1,395,1,395,2,399,3,403,3,403,0,411,1,420,1,441,1,479,1,492,1,496,0,509,1,509,1,568,1,720,1,729,1,909,0,934,0,1259,0,1694,0,,,,,,,,
378,14,378,2,378,12,378,2,378,1,382,1,382,4,382,2,382,1,382,5,386,1,386,3,386,1,391,1,391,1,399,0,399,1,399,1,399,2,403,3,407,3,407,0,416,1,424,1,445,1,483,1,496,1,500,0,513,1,513,1,572,1,724,1,733,1,912,0,938,0,1263,0,1698,0,,,,,,,,
382,14,382,2,382,12,382,2,382,1,386,1,386,4,386,2,386,1,386,5,391,1,391,3,391,1,395,1,395,1,403,0,403,1,403,1,403,2,407,3,411,4,411,0,420,2,428,1,450,1,487,1,500,1,504,0,517,1,517,1,576,1,729,1,737,1,917,0,942,0,1267,0,1702,0,,,,,,,,
386,14,386,2,386,12,386,2,386,1,391,1,391,4,391,3,391,1,391,5,395,1,395,3,395,1,399,1,399,1,407,0,407,1,407,1,407,2,411,3,416,4,416,0,424,2,433,1,454,1,492,1,504,1,509,0,521,1,521,1,580,1,733,1,741,1,921,0,947,0,1272,0,1706,0,,,,,,,,
391,14,391,2,391,12,391,2,391,1,395,1,395,4,395,3,395,1,395,5,399,1,399,3,399,1,403,1,403,1,411,0,411,1,411,1,411,2,416,3,420,4,420,0,428,2,437,1,458,2,496,1,509,1,513,0,526,1,526,1,585,1,737,1,745,1,925,0,950,0,1276,0,1711,0,,,,,,,,
395,14,395,2,395,12,395,2,395,1,399,1,399,4,399,3,399,1,399,5,403,1,403,3,403,1,407,1,407,1,416,0,416,1,416,1,416,2,420,3,424,4,424,0,433,2,441,1,462,2,500,1,513,1,517,0,530,1,530,1,589,1,741,1,749,1,929,0,955,0,1280,0,1715,0,,,,,,,,
399,14,399,2,399,12,399,2,399,1,403,1,403,4,403,3,403,1,403,5,407,1,407,3,407,1,411,1,411,1,420,0,420,1,420,1,420,2,424,3,428,4,428,0,437,2,445,1,467,2,504,1,517,1,521,0,534,1,534,1,593,1,745,1,753,0,934,0,959,0,1284,0,1719,0,,,,,,,,
403,14,403,2,403,12,403,2,403,1,407,1,407,4,407,3,407,1,407,5,411,1,411,3,411,1,416,1,416,1,424,0,424,1,424,1,424,2,428,3,433,4,433,0,441,2,450,1,471,2,509,1,521,1,526,0,538,1,538,1,597,1,749,1,757,0,938,0,963,0,1288,0,1724,0,,,,,,,,
407,14,407,2,407,12,407,2,407,1,411,1,411,4,411,3,411,1,411,5,416,1,416,3,416,1,420,1,420,1,428,0,428,1,428,1,428,2,433,2,437,4,437,0,445,2,454,1,475,2,513,1,526,1,530,0,542,1,542,1,602,1,753,1,762,0,942,0,967,0,1292,0,1728,0,,,,,,,,
411,14,411,2,411,12,411,2,411,1,416,1,416,4,416,3,416,1,416,5,420,1,420,2,420,1,424,1,424,1,433,0,433,1,433,1,433,2,437,2,441,4,441,0,450,2,458,1,479,2,517,1,530,1,534,0,547,1,547,1,606,1,757,1,766,0,947,0,972,0,1296,0,1732,0,,,,,,,,
416,14,416,2,416,12,416,2,416,1,420,1,420,4,420,3,420,1,420,5,424,1,424,2,424,1,428,1,428,1,437,0,437,1,437,1,437,2,441,2,445,4,445,0,454,2,462,1,483,2,521,1,534,1,538,0,551,1,551,1,610,1,762,1,771,0,950,0,976,0,1301,0,1736,0,,,,,,,,
420,14,420,3,420,12,420,2,420,1,424,1,424,4,424,3,424,1,424,5,428,1,428,2,428,1,433,1,433,1,441,0,441,1,441,1,441,2,445,3,450,4,450,0,458,2,467,1,487,2,526,1,538,1,542,0,555,1,555,1,614,1,766,1,774,0,955,0,980,0,1305,0,1740,0,,,,,,,,
424,14,424,3,424,12,424,2,424,1,428,1,428,4,428,3,428,1,428,5,433,1,433,2,433,1,437,1,437,1,445,0,445,1,445,1,445,2,450,3,454,4,454,0,462,2,471,1,492,2,530,1,542,1,547,1,560,1,560,1,618,1,771,2,779,0,959,0,985,0,1309,0,1744,0,,,,,,,,
428,14,428,3,428,12,428,2,428,1,433,1,433,4,433,3,433,1,433,5,437,1,437,2,437,1,441,1,441,1,450,0,450,1,450,1,450,2,454,3,458,4,458,0,467,2,475,1,496,2,534,1,547,1,551,1,563,1,563,1,623,1,774,2,783,0,963,0,988,0,1314,0,1748,0,,,,,,,,
433,14,433,3,433,12,433,2,433,1,437,1,437,4,437,3,437,1,437,4,441,1,441,2,441,1,445,1,445,1,454,0,454,1,454,1,454,2,458,3,462,4,462,0,471,2,479,1,500,2,538,1,551,1,555,1,568,1,568,1,627,1,779,2,788,0,967,0,993,0,1317,0,1752,0,,,,,,,,
437,14,437,3,437,12,437,2,437,1,441,1,441,4,441,3,441,1,441,4,445,1,445,2,445,1,450,1,450,1,458,0,458,1,458,1,458,1,462,3,467,4,467,0,475,2,483,1,504,2,542,1,555,1,560,1,572,1,572,1,631,1,783,2,792,0,972,0,997,0,1322,0,1757,0,,,,,,,,
441,14,441,3,441,12,441,2,441,1,445,1,445,4,445,3,445,1,445,4,450,1,450,2,450,1,454,1,454,1,462,0,462,1,462,1,462,1,467,3,471,4,471,0,479,2,487,1,509,2,547,1,560,1,563,1,576,1,576,1,636,1,788,2,796,0,976,0,1001,0,1326,0,1761,0,,,,,,,,
445,14,445,3,445,12,445,2,445,1,450,1,450,4,450,3,450,1,450,4,454,1,454,2,454,1,458,1,458,1,467,0,467,1,467,1,467,1,471,3,475,4,475,0,483,2,492,1,513,2,551,1,563,1,568,1,580,1,580,1,640,1,792,2,800,0,980,0,1005,0,1330,0,1765,0,,,,,,,,
450,14,450,3,450,12,450,2,450,1,454,1,454,4,454,2,454,1,454,4,458,1,458,2,458,1,462,1,462,1,471,0,471,1,471,1,471,1,475,3,479,4,479,0,487,2,496,1,517,2,555,1,568,1,572,1,585,1,585,1,644,1,796,2,804,0,985,0,1010,0,1335,0,1770,0,,,,,,,,
454,14,454,4,454,11,454,2,454,1,458,1,458,4,458,2,458,1,458,4,462,1,462,2,462,1,467,1,467,1,475,0,475,1,475,1,475,1,479,3,483,4,483,0,492,2,500,1,521,2,560,1,572,1,576,1,589,1,589,1,648,1,800,2,808,0,988,0,1014,0,1338,0,1774,0,,,,,,,,
458,14,458,4,458,11,458,2,458,1,462,1,462,4,462,2,462,1,462,4,467,1,467,2,467,1,471,1,471,1,479,0,479,1,479,1,479,1,483,3,487,4,487,0,496,2,504,1,526,2,563,1,576,1,580,1,593,1,593,1,652,1,804,2,812,0,993,0,1018,0,1343,0,1778,0,,,,,,,,
462,14,462,4,462,11,462,2,462,1,467,1,467,4,467,2,467,1,467,4,471,1,471,2,471,1,475,1,475,1,483,0,483,1,483,1,483,1,487,3,492,4,492,0,500,2,509,1,530,2,568,1,580,1,585,1,597,1,597,1,657,1,808,2,817,0,997,0,1023,0,1348,0,1782,0,,,,,,,,
467,14,467,4,467,12,467,2,467,1,471,1,471,4,471,2,471,1,471,4,475,1,475,2,475,1,479,1,479,1,487,0,487,1,487,1,487,1,492,3,496,4,496,0,504,2,513,1,534,2,572,1,585,1,589,1,602,1,602,1,661,1,812,2,822,0,1001,0,1027,0,1351,0,1786,0,,,,,,,,
471,14,471,4,471,12,471,2,471,1,475,1,475,5,475,2,475,1,475,4,479,1,479,2,479,1,483,1,483,1,492,0,492,1,492,1,492,1,496,3,500,4,500,0,509,2,517,1,538,2,576,1,589,1,593,1,606,1,606,1,665,1,817,1,825,0,1005,0,1031,0,1355,0,1790,0,,,,,,,,
475,14,475,4,475,12,475,2,475,1,479,1,479,5,479,2,479,1,479,4,483,1,483,2,483,1,487,1,487,1,496,0,496,1,496,1,496,1,500,3,504,4,504,0,513,2,521,1,542,2,580,1,593,1,597,1,610,1,610,1,670,1,822,1,829,0,1010,0,1035,0,1360,0,1795,0,,,,,,,,
479,14,479,4,479,12,479,2,479,1,483,1,483,5,483,2,483,1,483,4,487,1,487,2,487,1,492,1,492,1,500,0,500,1,500,1,500,1,504,4,509,4,509,0,517,2,526,1,547,2,585,1,597,1,602,1,614,1,614,1,674,1,825,2,909,0,1014,0,1039,0,1364,0,1799,0,,,,,,,,
483,14,483,4,483,12,483,2,483,1,487,1,487,5,487,2,487,1,487,4,492,1,492,2,492,1,496,1,496,1,504,0,504,1,504,1,504,1,509,4,513,3,513,0,521,2,530,1,551,2,589,1,602,1,606,1,618,1,618,1,678,1,829,2,912,0,1018,0,1043,0,1368,0,1803,0,,,,,,,,
487,14,487,4,487,12,487,2,487,1,492,1,492,6,492,2,492,1,492,5,496,1,496,3,496,1,500,1,500,1,509,0,509,1,509,1,509,1,513,4,517,3,517,0,526,2,534,1,555,2,593,1,606,1,610,1,623,1,623,1,682,1,909,2,917,0,1023,0,1048,0,1373,0,,,,,,,,,,
492,14,492,4,492,11,492,2,492,1,496,1,496,6,496,2,496,1,496,5,500,1,500,3,500,1,504,1,504,1,513,0,513,1,513,1,513,1,517,4,521,3,521,0,530,2,538,1,560,2,597,1,610,1,614,1,627,1,627,1,686,1,912,2,921,0,1027,0,1052,0,1376,0,,,,,,,,,,
496,14,496,3,496,11,496,2,496,1,500,1,500,6,500,2,500,1,500,5,504,1,504,3,504,1,509,1,509,1,517,0,517,1,517,1,517,1,521,4,526,3,526,0,534,2,542,1,563,2,602,1,614,1,618,1,631,1,631,1,690,1,917,2,925,0,1031,0,1056,0,1381,0,,,,,,,,,,
500,14,500,3,500,11,500,2,500,1,504,1,504,6,504,2,504,1,504,5,509,1,509,3,509,1,513,1,513,1,521,0,521,1,521,1,521,1,526,4,530,3,530,0,538,2,547,1,568,2,606,1,618,1,623,1,636,1,636,1,694,1,921,2,929,0,1035,0,1061,0,1385,0,,,,,,,,,,
504,14,504,3,504,11,504,2,504,1,509,1,509,6,509,2,509,1,509,5,513,1,513,3,513,1,517,1,517,1,526,0,526,1,526,1,526,1,530,4,534,4,534,0,542,2,551,1,572,2,610,1,623,1,627,1,640,1,640,1,699,1,925,1,934,0,1039,0,1064,0,1389,0,,,,,,,,,,
509,14,509,3,509,11,509,2,509,1,513,1,513,6,513,2,513,1,513,5,517,1,517,3,517,1,521,1,521,1,530,0,530,1,530,1,530,1,534,4,538,4,538,0,547,2,555,1,576,2,614,1,627,1,631,1,644,1,644,1,703,1,929,1,938,0,1043,0,1069,0,1393,0,,,,,,,,,,
513,14,513,3,513,11,513,2,513,1,517,1,517,6,517,2,517,1,517,5,521,1,521,3,521,1,526,1,526,1,534,0,534,1,534,1,534,1,538,4,542,4,542,0,551,2,560,1,580,2,618,1,631,1,636,1,648,0,648,1,707,1,934,1,942,0,1048,0,1073,0,1398,0,,,,,,,,,,
517,14,517,3,517,11,517,2,517,1,521,1,521,6,521,2,521,1,521,5,526,1,526,3,526,1,530,1,530,1,538,0,538,1,538,1,538,0,542,4,547,4,547,0,555,2,563,1,585,2,623,1,636,1,640,1,652,0,652,0,711,0,938,1,947,0,1052,0,1078,0,1402,0,,,,,,,,,,
521,14,521,3,521,11,521,2,521,1,526,1,526,6,526,2,526,1,526,5,530,1,530,3,530,1,534,1,534,1,542,0,542,1,542,1,542,0,547,4,551,4,551,0,560,2,568,1,589,2,627,1,640,1,644,1,657,0,657,0,716,0,942,1,950,0,1056,0,1082,0,1406,0,,,,,,,,,,
526,14,526,3,526,10,526,2,526,1,530,1,530,7,530,2,530,1,530,5,534,1,534,3,534,1,538,1,538,1,547,0,547,1,547,1,547,0,551,4,555,4,555,0,563,2,572,1,593,2,631,1,644,1,648,1,661,0,661,0,720,0,947,1,955,0,1061,0,1086,0,1410,0,,,,,,,,,,
530,14,530,3,530,9,530,2,530,1,534,1,534,8,534,2,534,1,534,5,538,1,538,3,538,1,542,1,542,1,551,0,551,1,551,1,551,0,555,4,560,4,560,0,568,2,576,1,597,2,636,1,648,1,652,1,665,0,665,0,724,0,950,1,959,0,1064,0,1090,0,1415,0,,,,,,,,,,
534,14,534,3,534,8,534,2,534,1,538,1,538,9,538,2,538,1,538,5,542,1,542,3,542,1,547,1,547,1,555,0,555,1,555,1,555,0,560,4,563,5,563,0,572,2,580,1,602,2,640,1,652,1,657,1,670,0,670,0,729,0,955,1,963,0,1069,0,1094,0,1419,0,,,,,,,,,,
538,14,538,3,538,8,538,2,538,1,542,1,542,9,542,2,542,1,542,5,547,1,547,3,547,1,551,1,551,1,560,0,560,1,560,1,560,0,563,4,568,5,568,0,576,2,585,1,606,2,644,1,657,1,661,1,674,0,674,0,733,0,959,1,967,0,1073,0,1098,0,1423,0,,,,,,,,,,
542,14,542,3,542,8,542,2,542,1,547,1,547,9,547,2,547,1,547,5,551,1,551,3,551,1,555,1,555,1,563,0,563,1,563,1,563,0,568,5,572,5,572,0,580,2,589,1,610,1,648,1,661,1,665,1,678,0,678,0,737,0,963,1,972,0,1078,0,1103,0,1427,0,,,,,,,,,,
547,13,547,3,547,8,547,2,547,1,551,1,551,9,551,2,551,1,551,5,555,1,555,3,555,1,560,1,560,1,568,0,568,1,568,1,568,0,572,6,576,5,576,0,585,2,593,1,614,1,652,1,665,1,670,1,682,0,682,1,741,0,967,1,976,0,1082,0,1107,0,1432,0,,,,,,,,,,
551,13,551,3,551,8,551,2,551,1,555,1,555,9,555,2,555,1,555,5,560,1,560,3,560,1,563,1,563,1,572,0,572,1,572,1,572,0,576,6,580,5,580,0,589,2,597,1,618,1,657,1,670,1,674,1,686,0,686,1,745,0,972,1,980,0,1086,0,1111,0,1435,0,,,,,,,,,,
555,13,555,4,555,9,555,2,555,1,560,1,560,9,560,2,560,1,560,5,563,1,563,3,563,1,568,1,568,1,576,0,576,1,576,1,576,0,580,6,585,5,585,0,593,2,602,1,623,1,661,1,674,1,678,1,690,0,690,1,749,0,976,1,985,0,1090,0,1116,0,1440,0,,,,,,,,,,
560,13,560,4,560,9,560,2,560,1,563,1,563,9,563,2,563,1,563,5,568,1,568,3,568,1,572,1,572,1,580,0,580,1,580,1,580,0,585,6,589,5,589,0,597,2,606,1,627,1,665,1,678,1,682,1,694,0,694,1,753,0,980,1,988,0,1094,0,1119,0,1444,0,,,,,,,,,,
563,13,563,4,563,9,563,2,563,1,568,1,568,10,568,2,568,1,568,5,572,1,572,3,572,1,576,1,576,1,585,0,585,1,585,1,585,0,589,6,593,5,593,0,602,2,610,1,631,1,670,1,682,1,686,1,699,0,699,1,757,0,985,1,993,0,1098,0,1123,0,1449,0,,,,,,,,,,
