Time,Manual_Count,Time,"Apple, Inc",Time,Apple,Time,"CISCO SYSTEMS, INC.",Time,"TP-LINK TECHNOLOGIES CO.,LTD.",Time,NETCOMM LIMITED,Time,UNKNOWN,Time,Hewlett-Packard Company,Time,Billion Electric Co. Ltd.,Time,NETGEAR,Time,Netgear Inc.,Time,ASUSTek COMPUTER INC.,Time,DrayTek Corp.,Time,IBM Corp,Time,"NETGEAR INC.,",Time,ICP Electronics Inc.,Time,Ubiquiti Networks,Time,Belkin International Inc.,Time,Apple Inc,Time,"GIGA-BYTE TECHNOLOGY CO.,LTD.",Time,Hewlett Packard,Time,HTC Corporation,Time,"COMPAL INFORMATION (KUNSHAN) CO., LTD.",Time,"Murata Manufacturing Co., Ltd.",Time,Intel Corporate,Time,SEIKO EPSON CORPORATION,Time,"Samsung Electro Mechanics co., LTD.",Time,Liteon Tech Corp.,Time,Enerpoint Ltd.,Time,Routerboard.com,Time,WISOL,Time,"Samsung Electro Mechanics co.,LTD.",Time,D-LINK INTERNATIONAL PTE LIMITED,Time,Sony Mobile Communications AB,Time,"TP-LINK TECHNOLOGIES CO., LTD.",Time,Lexmark International Inc.,Time,"Apple, Inc.",Time,LG Electronics,Time,"AzureWave Technologies, Inc.",Time,"Motorola Mobility LLC, a Lenovo Company",Time,"Samsung Electronics ITS, Printer division"
938,13,938,2,938,8,938,2,938,2,942,1,942,4,942,2,942,1,942,4,947,1,947,2,947,1,950,1,950,1,959,1,959,1,959,1,959,1,963,2,967,2,967,1,976,1,985,0,1005,3,1043,1,1056,2,1061,0,1073,1,1073,1,1133,0,1284,2,1292,1,1398,1,1423,0,1748,0,,,,,,,,,,
942,15,942,2,942,8,942,2,942,2,947,1,947,4,947,2,947,1,947,5,950,1,950,2,950,1,955,1,955,1,963,1,963,1,963,1,963,1,967,2,972,2,972,1,980,1,988,0,1010,3,1048,1,1061,2,1064,0,1078,1,1078,1,1137,0,1288,2,1296,1,1402,1,1427,0,1752,0,,,,,,,,,,
947,15,947,2,947,8,947,2,947,2,950,1,950,4,950,2,950,1,950,5,955,1,955,2,955,1,959,1,959,1,967,1,967,1,967,1,967,1,972,2,976,3,976,1,985,1,993,0,1014,3,1052,1,1064,2,1069,0,1082,1,1082,1,1140,0,1292,2,1301,1,1406,1,1432,0,1757,0,,,,,,,,,,
950,15,950,2,950,8,950,2,950,2,955,1,955,4,955,2,955,1,955,5,959,1,959,1,959,1,963,1,963,1,972,1,972,1,972,1,972,1,976,2,980,2,980,0,988,1,997,0,1018,3,1056,1,1069,3,1073,0,1086,1,1086,1,1145,0,1296,2,1305,1,1410,1,1435,0,1761,0,,,,,,,,,,
955,15,955,2,955,8,955,2,955,2,959,1,959,4,959,2,959,1,959,5,963,1,963,1,963,1,967,1,967,1,976,1,976,1,976,1,976,1,980,2,985,2,985,0,993,1,1001,0,1023,3,1061,1,1073,3,1078,0,1090,1,1090,1,1149,0,1301,2,1309,1,1415,2,1440,0,1765,0,,,,,,,,,,
959,15,959,2,959,8,959,2,959,2,963,1,963,4,963,2,963,1,963,5,967,1,967,1,967,1,972,1,972,1,980,1,980,1,980,1,980,1,985,2,988,2,988,0,997,1,1005,0,1027,3,1064,1,1078,2,1082,0,1094,1,1094,1,1154,0,1305,2,1314,1,1419,2,1444,0,1770,0,,,,,,,,,,
963,15,963,2,963,7,963,2,963,2,967,1,967,4,967,2,967,1,967,5,972,1,972,2,972,1,976,1,976,1,985,1,985,1,985,1,985,1,988,2,993,3,993,0,1001,1,1010,0,1031,3,1069,1,1082,2,1086,0,1098,1,1098,1,1158,0,1309,2,1317,1,1423,2,1449,0,1774,0,,,,,,,,,,
967,15,967,2,967,7,967,2,967,2,972,1,972,4,972,2,972,1,972,5,976,1,976,2,976,1,980,1,980,1,988,1,988,1,988,1,988,1,993,2,997,3,997,0,1005,1,1014,0,1035,3,1073,1,1086,2,1090,0,1103,1,1103,1,1162,0,1314,2,1322,1,1427,2,1452,0,1778,0,,,,,,,,,,
972,15,972,2,972,6,972,2,972,2,976,1,976,4,976,1,976,1,976,5,980,1,980,2,980,1,985,1,985,1,993,1,993,1,993,1,993,1,997,2,1001,3,1001,0,1010,1,1018,0,1039,3,1078,1,1090,2,1094,0,1107,1,1107,1,1166,0,1317,2,1326,1,1432,2,1457,0,1782,0,,,,,,,,,,
976,15,976,2,976,6,976,2,976,2,980,1,980,4,980,1,980,1,980,5,985,1,985,2,985,1,988,1,988,1,997,1,997,1,997,1,997,1,1001,2,1005,3,1005,0,1014,1,1023,0,1043,3,1082,1,1094,2,1098,0,1111,1,1111,1,1170,0,1322,2,1330,1,1435,2,1461,0,1786,0,,,,,,,,,,
980,15,980,2,980,7,980,2,980,2,985,1,985,4,985,1,985,1,985,5,988,1,988,2,988,1,993,1,993,1,1001,1,1001,1,1001,1,1001,1,1005,2,1010,3,1010,0,1018,1,1027,0,1048,3,1086,1,1098,2,1103,0,1116,1,1116,1,1174,0,1326,3,1335,1,1440,2,1465,0,1790,0,,,,,,,,,,
985,15,985,2,985,7,985,2,985,2,988,1,988,4,988,1,988,1,988,5,993,1,993,2,993,1,997,1,997,1,1005,1,1005,1,1005,1,1005,1,1010,2,1014,3,1014,0,1023,1,1031,0,1052,3,1090,1,1103,2,1107,0,1119,1,1119,1,1179,0,1330,3,1338,1,1444,2,1470,0,1795,0,,,,,,,,,,
988,15,988,2,988,7,988,2,988,2,993,1,993,4,993,1,993,1,993,5,997,1,997,2,997,1,1001,1,1001,1,1010,1,1010,1,1010,1,1010,1,1014,2,1018,3,1018,0,1027,1,1035,0,1056,3,1094,1,1107,3,1111,0,1123,1,1123,1,1183,0,1335,3,1343,1,1449,2,1474,0,1799,0,,,,,,,,,,
993,15,993,3,993,7,993,2,993,2,997,1,997,4,997,1,997,1,997,5,1001,1,1001,2,1001,1,1005,1,1005,1,1014,1,1014,1,1014,1,1014,1,1018,2,1023,3,1023,0,1031,1,1039,0,1061,3,1098,1,1111,3,1116,0,1128,1,1128,1,1188,0,1338,3,1348,1,1452,2,1478,0,1803,0,,,,,,,,,,
997,15,997,3,997,7,997,2,997,2,1001,1,1001,5,1001,1,1001,1,1001,5,1005,1,1005,2,1005,1,1010,1,1010,1,1018,1,1018,1,1018,1,1018,1,1023,2,1027,3,1027,0,1035,1,1043,0,1064,3,1103,1,1116,3,1119,0,1133,1,1133,1,1191,0,1343,3,1351,1,1457,2,1482,0,,,,,,,,,,,,
1001,15,1001,3,1001,7,1001,2,1001,2,1005,1,1005,5,1005,1,1005,1,1005,5,1010,1,1010,2,1010,1,1014,1,1014,1,1023,1,1023,1,1023,1,1023,1,1027,2,1031,3,1031,0,1039,1,1048,0,1069,3,1107,1,1119,3,1123,0,1137,1,1137,1,1196,0,1348,3,1355,1,1461,2,1486,0,,,,,,,,,,,,
1005,15,1005,3,1005,7,1005,2,1005,2,1010,1,1010,5,1010,2,1010,1,1010,5,1014,1,1014,2,1014,1,1018,1,1018,1,1027,1,1027,1,1027,1,1027,1,1031,2,1035,3,1035,0,1043,1,1052,0,1073,3,1111,1,1123,3,1128,0,1140,1,1140,1,1200,0,1351,3,1360,1,1465,2,1490,0,,,,,,,,,,,,
1010,15,1010,3,1010,7,1010,2,1010,2,1014,1,1014,5,1014,2,1014,1,1014,5,1018,1,1018,2,1018,1,1023,1,1023,1,1031,1,1031,1,1031,1,1031,1,1035,2,1039,3,1039,0,1048,1,1056,0,1078,3,1116,1,1128,3,1133,0,1145,1,1145,1,1204,0,1355,3,1364,1,1470,2,1494,0,,,,,,,,,,,,
1014,15,1014,3,1014,7,1014,2,1014,2,1018,1,1018,6,1018,2,1018,1,1018,5,1023,1,1023,2,1023,1,1027,1,1027,1,1035,1,1035,1,1035,1,1035,1,1039,2,1043,3,1043,0,1052,1,1061,0,1082,3,1119,1,1133,3,1137,0,1149,1,1149,1,1208,0,1360,3,1368,1,1474,2,1499,0,,,,,,,,,,,,
1018,15,1018,3,1018,7,1018,2,1018,2,1023,1,1023,6,1023,2,1023,1,1023,5,1027,1,1027,2,1027,1,1031,1,1031,1,1039,1,1039,1,1039,1,1039,1,1043,2,1048,3,1048,0,1056,1,1064,0,1086,3,1123,1,1137,2,1140,0,1154,1,1154,1,1213,0,1364,3,1373,1,1478,2,1503,0,,,,,,,,,,,,
1023,15,1023,3,1023,8,1023,2,1023,2,1027,1,1027,6,1027,2,1027,1,1027,5,1031,1,1031,2,1031,1,1035,1,1035,1,1043,1,1043,1,1043,1,1043,1,1048,2,1052,3,1052,0,1061,1,1069,0,1090,2,1128,1,1140,2,1145,0,1158,1,1158,1,1216,0,1368,3,1376,1,1482,1,1507,0,,,,,,,,,,,,
1027,15,1027,3,1027,8,1027,2,1027,2,1031,1,1031,7,1031,2,1031,1,1031,5,1035,1,1035,2,1035,1,1039,1,1039,1,1048,1,1048,1,1048,1,1048,1,1052,2,1056,3,1056,0,1064,1,1073,0,1094,2,1133,1,1145,2,1149,1,1162,1,1162,1,1221,0,1373,3,1381,1,1486,1,1511,0,,,,,,,,,,,,
1031,15,1031,3,1031,8,1031,2,1031,2,1035,1,1035,8,1035,2,1035,1,1035,5,1039,1,1039,2,1039,1,1043,1,1043,1,1052,1,1052,1,1052,1,1052,1,1056,2,1061,3,1061,0,1069,0,1078,0,1098,2,1137,1,1149,2,1154,1,1166,1,1166,1,1225,0,1376,3,1385,1,1490,1,1516,0,,,,,,,,,,,,
1035,15,1035,3,1035,9,1035,2,1035,2,1039,1,1039,8,1039,2,1039,1,1039,5,1043,1,1043,2,1043,1,1048,1,1048,1,1056,1,1056,1,1056,1,1056,1,1061,3,1064,3,1064,0,1073,0,1082,0,1103,2,1140,1,1154,2,1158,1,1170,1,1170,1,1229,0,1381,2,1389,1,1494,1,1520,0,,,,,,,,,,,,
1039,15,1039,3,1039,9,1039,2,1039,2,1043,1,1043,8,1043,2,1043,1,1043,5,1048,1,1048,2,1048,1,1052,1,1052,1,1061,1,1061,1,1061,1,1061,1,1064,3,1069,3,1069,0,1078,0,1086,0,1107,2,1145,1,1158,2,1162,1,1174,1,1174,1,1234,0,1385,2,1393,1,1499,1,1524,0,,,,,,,,,,,,
1043,15,1043,3,1043,9,1043,2,1043,2,1048,1,1048,8,1048,2,1048,1,1048,5,1052,1,1052,2,1052,1,1056,1,1056,1,1064,1,1064,1,1064,1,1064,1,1069,3,1073,3,1073,0,1082,0,1090,0,1111,2,1149,1,1162,2,1166,1,1179,1,1179,1,1237,0,1389,2,1398,1,1503,1,1529,0,,,,,,,,,,,,
1048,15,1048,3,1048,9,1048,2,1048,2,1052,1,1052,8,1052,2,1052,1,1052,5,1056,1,1056,2,1056,1,1061,1,1061,1,1069,1,1069,1,1069,1,1069,1,1073,4,1078,3,1078,0,1086,0,1094,0,1116,2,1154,1,1166,2,1170,1,1183,1,1183,1,1242,0,1393,2,1402,1,1507,1,1534,0,,,,,,,,,,,,
1052,15,1052,3,1052,10,1052,2,1052,2,1056,1,1056,8,1056,2,1056,1,1056,5,1061,1,1061,2,1061,1,1064,1,1064,1,1073,1,1073,1,1073,1,1073,1,1078,4,1082,3,1082,0,1090,0,1098,0,1119,3,1158,1,1170,2,1174,1,1188,1,1188,1,1246,0,1398,2,1406,1,1511,1,1538,0,,,,,,,,,,,,
1056,15,1056,3,1056,10,1056,2,1056,2,1061,1,1061,8,1061,2,1061,1,1061,5,1064,1,1064,3,1064,1,1069,1,1069,1,1078,1,1078,1,1078,1,1078,1,1082,4,1086,3,1086,0,1094,0,1103,0,1123,2,1162,1,1174,3,1179,1,1191,1,1191,1,1250,0,1402,2,1410,1,1516,1,1542,0,,,,,,,,,,,,
1061,15,1061,3,1061,10,1061,2,1061,2,1064,1,1064,8,1064,2,1064,1,1064,5,1069,1,1069,3,1069,1,1073,1,1073,1,1082,1,1082,1,1082,1,1082,1,1086,4,1090,3,1090,0,1098,0,1107,0,1128,2,1166,1,1179,3,1183,1,1196,1,1196,1,1254,0,1406,2,1415,1,1520,1,1546,0,,,,,,,,,,,,
1064,15,1064,3,1064,10,1064,2,1064,2,1069,1,1069,8,1069,2,1069,1,1069,5,1073,1,1073,3,1073,1,1078,1,1078,1,1086,1,1086,1,1086,1,1086,1,1090,4,1094,3,1094,0,1103,0,1111,0,1133,2,1170,1,1183,3,1188,1,1200,1,1200,1,1259,0,1410,2,1419,1,1524,1,1551,0,,,,,,,,,,,,
1069,15,1069,3,1069,10,1069,2,1069,2,1073,1,1073,8,1073,2,1073,1,1073,5,1078,1,1078,3,1078,1,1082,1,1082,1,1090,0,1090,1,1090,1,1090,1,1094,4,1098,3,1098,0,1107,0,1116,0,1137,2,1174,1,1188,3,1191,1,1204,1,1204,1,1263,0,1415,2,1423,1,1529,1,1555,0,,,,,,,,,,,,
1073,15,1073,3,1073,11,1073,2,1073,2,1078,1,1078,9,1078,2,1078,1,1078,5,1082,1,1082,3,1082,1,1086,1,1086,1,1094,0,1094,1,1094,1,1094,1,1098,4,1103,3,1103,0,1111,0,1119,0,1140,2,1179,1,1191,3,1196,1,1208,1,1208,1,1267,0,1419,2,1427,1,1534,1,1559,0,,,,,,,,,,,,
1078,15,1078,4,1078,12,1078,2,1078,2,1082,1,1082,9,1082,2,1082,1,1082,5,1086,1,1086,3,1086,1,1090,1,1090,1,1098,0,1098,1,1098,1,1098,1,1103,4,1107,3,1107,0,1116,0,1123,0,1145,2,1183,1,1196,3,1200,1,1213,1,1213,1,1272,0,1423,1,1432,1,1538,1,1563,0,,,,,,,,,,,,
1082,15,1082,4,1082,12,1082,2,1082,2,1086,1,1086,9,1086,1,1086,1,1086,5,1090,1,1090,3,1090,1,1094,1,1094,1,1103,0,1103,1,1103,1,1103,1,1107,4,1111,3,1111,0,1119,0,1128,0,1149,2,1188,1,1200,3,1204,1,1216,1,1216,1,1276,0,1427,1,1435,1,1542,1,1568,0,,,,,,,,,,,,
1086,15,1086,4,1086,12,1086,2,1086,1,1090,1,1090,9,1090,1,1090,1,1090,5,1094,1,1094,3,1094,1,1098,1,1098,1,1107,0,1107,1,1107,1,1107,1,1111,3,1116,3,1116,0,1123,0,1133,0,1154,2,1191,1,1204,3,1208,1,1221,1,1221,2,1280,0,1432,1,1440,1,1546,1,1572,0,,,,,,,,,,,,
1090,15,1090,4,1090,11,1090,2,1090,1,1094,1,1094,9,1094,1,1094,1,1094,5,1098,1,1098,3,1098,1,1103,1,1103,1,1111,0,1111,1,1111,1,1111,1,1116,3,1119,3,1119,0,1128,0,1137,0,1158,2,1196,1,1208,3,1213,1,1225,1,1225,2,1284,0,1435,1,1444,1,1551,1,1576,0,,,,,,,,,,,,
1094,15,1094,4,1094,11,1094,2,1094,1,1098,1,1098,9,1098,1,1098,1,1098,5,1103,1,1103,3,1103,1,1107,1,1107,1,1116,0,1116,1,1116,1,1116,1,1119,4,1123,3,1123,0,1133,0,1140,0,1162,2,1200,1,1213,3,1216,1,1229,1,1229,2,1288,0,1440,1,1449,1,1555,2,1581,0,,,,,,,,,,,,
1098,15,1098,4,1098,11,1098,2,1098,1,1103,1,1103,9,1103,1,1103,1,1103,5,1107,1,1107,3,1107,1,1111,1,1111,1,1119,0,1119,1,1119,1,1119,1,1123,4,1128,2,1128,0,1137,0,1145,0,1166,2,1204,1,1216,3,1221,1,1234,1,1234,2,1292,0,1444,1,1452,1,1559,2,1585,0,,,,,,,,,,,,
1103,15,1103,4,1103,11,1103,2,1103,1,1107,1,1107,9,1107,2,1107,1,1107,5,1111,1,1111,3,1111,1,1116,1,1116,1,1123,0,1123,1,1123,1,1123,1,1128,4,1133,2,1133,0,1140,0,1149,0,1170,2,1208,1,1221,2,1225,1,1237,1,1237,2,1296,0,1449,1,1457,1,1563,2,1589,0,,,,,,,,,,,,
1107,15,1107,4,1107,11,1107,2,1107,1,1111,1,1111,9,1111,2,1111,1,1111,5,1116,1,1116,3,1116,1,1119,1,1119,1,1128,0,1128,1,1128,1,1128,1,1133,4,1137,2,1137,0,1145,0,1154,0,1174,2,1213,1,1225,2,1229,1,1242,1,1242,2,1301,0,1452,1,1461,1,1568,2,1593,0,,,,,,,,,,,,
1111,15,1111,4,1111,11,1111,2,1111,1,1116,1,1116,9,1116,2,1116,1,1116,5,1119,1,1119,3,1119,1,1123,1,1123,1,1133,0,1133,1,1133,1,1133,1,1137,4,1140,2,1140,0,1149,0,1158,0,1179,2,1216,1,1229,2,1234,1,1246,1,1246,2,1305,0,1457,1,1465,1,1572,2,1597,0,,,,,,,,,,,,
1116,15,1116,4,1116,11,1116,2,1116,1,1119,1,1119,9,1119,2,1119,1,1119,5,1123,1,1123,2,1123,1,1128,1,1128,1,1137,0,1137,1,1137,1,1137,1,1140,4,1145,1,1145,0,1154,0,1162,0,1183,2,1221,1,1234,2,1237,1,1250,1,1250,2,1309,0,1461,2,1470,1,1576,2,1601,0,,,,,,,,,,,,
1119,15,1119,4,1119,11,1119,2,1119,1,1123,1,1123,9,1123,2,1123,1,1123,5,1128,1,1128,2,1128,1,1133,1,1133,1,1140,0,1140,1,1140,1,1140,1,1145,4,1149,1,1149,0,1158,0,1166,0,1188,2,1225,1,1237,2,1242,1,1254,1,1254,2,1314,0,1465,2,1474,0,1581,2,1605,0,,,,,,,,,,,,
1123,15,1123,4,1123,11,1123,2,1123,1,1128,1,1128,9,1128,2,1128,1,1128,5,1133,1,1133,2,1133,1,1137,1,1137,1,1145,0,1145,1,1145,1,1145,1,1149,4,1154,1,1154,0,1162,0,1170,0,1191,2,1229,1,1242,2,1246,1,1259,1,1259,2,1317,0,1470,2,1478,0,1585,2,1610,1,,,,,,,,,,,,
1128,17,1128,4,1128,12,1128,2,1128,1,1133,1,1133,9,1133,2,1133,1,1133,5,1137,1,1137,2,1137,1,1140,1,1140,1,1149,0,1149,1,1149,1,1149,1,1154,4,1158,1,1158,0,1166,0,1174,0,1196,2,1234,1,1246,2,1250,1,1263,1,1263,2,1322,0,1474,2,1482,0,1589,2,1613,1,,,,,,,,,,,,
1133,17,1133,4,1133,11,1133,2,1133,1,1137,1,1137,9,1137,2,1137,1,1137,5,1140,1,1140,2,1140,1,1145,1,1145,1,1154,0,1154,1,1154,1,1154,1,1158,4,1162,1,1162,0,1170,0,1179,0,1200,2,1237,1,1250,2,1254,1,1267,1,1267,2,1326,0,1478,2,1486,0,1593,2,1618,1,,,,,,,,,,,,
1137,17,1137,4,1137,12,1137,2,1137,1,1140,1,1140,9,1140,2,1140,1,1140,5,1145,1,1145,2,1145,1,1149,1,1149,1,1158,0,1158,1,1158,1,1158,1,1162,4,1166,1,1166,0,1174,0,1183,0,1204,2,1242,1,1254,2,1259,1,1272,1,1272,2,1330,0,1482,2,1490,0,1597,2,1622,1,,,,,,,,,,,,
1140,17,1140,4,1140,12,1140,2,1140,1,1145,1,1145,10,1145,2,1145,1,1145,5,1149,1,1149,2,1149,1,1154,1,1154,1,1162,0,1162,1,1162,1,1162,1,1166,4,1170,1,1170,0,1179,0,1188,0,1208,2,1246,1,1259,1,1263,1,1276,1,1276,2,1335,0,1486,2,1494,0,1601,2,1627,1,,,,,,,,,,,,
1145,17,1145,3,1145,12,1145,2,1145,2,1149,1,1149,10,1149,2,1149,1,1149,5,1154,1,1154,2,1154,1,1158,1,1158,1,1166,0,1166,1,1166,1,1166,1,1170,4,1174,1,1174,0,1183,1,1191,0,1213,2,1250,1,1263,1,1267,1,1280,1,1280,2,1338,0,1490,2,1499,0,1605,2,1630,1,,,,,,,,,,,,
1149,17,1149,3,1149,11,1149,2,1149,2,1154,1,1154,10,1154,2,1154,1,1154,5,1158,1,1158,2,1158,1,1162,1,1162,1,1170,0,1170,1,1170,1,1170,1,1174,4,1179,1,1179,0,1188,1,1196,0,1216,2,1254,1,1267,1,1272,1,1284,1,1284,2,1343,0,1494,2,1503,0,1610,2,1635,1,,,,,,,,,,,,
1154,17,1154,3,1154,11,1154,2,1154,2,1158,1,1158,11,1158,2,1158,1,1158,5,1162,1,1162,2,1162,1,1166,1,1166,1,1174,0,1174,1,1174,1,1174,1,1179,4,1183,1,1183,0,1191,1,1200,0,1221,2,1259,1,1272,1,1276,1,1288,0,1288,2,1348,0,1499,2,1507,0,1613,2,1639,1,,,,,,,,,,,,
1158,17,1158,3,1158,11,1158,2,1158,2,1162,1,1162,11,1162,2,1162,1,1162,5,1166,1,1166,2,1166,1,1170,1,1170,1,1179,0,1179,1,1179,1,1179,1,1183,4,1188,1,1188,0,1196,1,1204,0,1225,2,1263,1,1276,1,1280,1,1292,0,1292,2,1351,0,1503,2,1511,0,1618,2,1644,1,,,,,,,,,,,,
1162,17,1162,3,1162,11,1162,2,1162,2,1166,1,1166,11,1166,2,1166,1,1166,5,1170,1,1170,3,1170,1,1174,1,1174,1,1183,0,1183,1,1183,1,1183,1,1188,4,1191,1,1191,0,1200,1,1208,0,1229,2,1267,1,1280,1,1284,1,1296,0,1296,2,1355,0,1507,2,1516,0,1622,2,1647,1,,,,,,,,,,,,
1166,17,1166,3,1166,11,1166,2,1166,2,1170,1,1170,10,1170,2,1170,1,1170,5,1174,1,1174,3,1174,1,1179,1,1179,1,1188,0,1188,1,1188,1,1188,1,1191,4,1196,1,1196,0,1204,1,1213,0,1234,2,1272,1,1284,1,1288,1,1301,0,1301,2,1360,0,1511,3,1520,0,1627,2,1651,1,,,,,,,,,,,,
1170,17,1170,3,1170,11,1170,2,1170,2,1174,1,1174,10,1174,2,1174,1,1174,5,1179,1,1179,3,1179,1,1183,1,1183,1,1191,0,1191,1,1191,1,1191,1,1196,4,1200,1,1200,0,1208,1,1216,0,1237,2,1276,1,1288,1,1292,1,1305,0,1305,2,1364,0,1516,3,1524,0,1630,2,1656,1,,,,,,,,,,,,
1174,17,1174,3,1174,10,1174,2,1174,2,1179,1,1179,10,1179,2,1179,1,1179,5,1183,1,1183,3,1183,1,1188,1,1188,1,1196,0,1196,1,1196,1,1196,1,1200,4,1204,1,1204,0,1213,1,1221,0,1242,2,1280,1,1292,1,1296,1,1309,0,1309,2,1368,0,1520,3,1529,0,1635,1,1660,1,,,,,,,,,,,,
1179,17,1179,3,1179,10,1179,2,1179,2,1183,1,1183,10,1183,2,1183,1,1183,5,1188,1,1188,3,1188,1,1191,1,1191,1,1200,0,1200,1,1200,1,1200,1,1204,4,1208,2,1208,0,1216,1,1225,0,1246,2,1284,1,1296,2,1301,1,1314,0,1314,2,1373,0,1524,3,1534,0,1639,1,1665,1,,,,,,,,,,,,
1183,17,1183,3,1183,10,1183,2,1183,2,1188,1,1188,9,1188,2,1188,1,1188,5,1191,1,1191,3,1191,1,1196,1,1196,1,1204,0,1204,1,1204,1,1204,1,1208,4,1213,2,1213,0,1221,1,1229,0,1250,2,1288,1,1301,2,1305,1,1317,0,1317,2,1376,0,1529,4,1538,0,1644,1,1668,1,,,,,,,,,,,,
1188,17,1188,4,1188,10,1188,2,1188,2,1191,1,1191,8,1191,2,1191,1,1191,5,1196,1,1196,3,1196,1,1200,1,1200,1,1208,0,1208,1,1208,1,1208,1,1213,3,1216,2,1216,0,1225,1,1234,0,1254,2,1292,1,1305,2,1309,1,1322,0,1322,2,1381,0,1534,4,1542,0,1647,1,1673,1,,,,,,,,,,,,
1191,17,1191,4,1191,10,1191,2,1191,2,1196,1,1196,8,1196,2,1196,1,1196,5,1200,1,1200,3,1200,1,1204,1,1204,1,1213,0,1213,1,1213,1,1213,0,1216,3,1221,2,1221,0,1229,1,1237,0,1259,2,1296,1,1309,3,1314,1,1326,0,1326,2,1385,0,1538,4,1546,0,1651,1,1677,1,,,,,,,,,,,,
1196,17,1196,4,1196,10,1196,2,1196,2,1200,1,1200,8,1200,2,1200,1,1200,5,1204,1,1204,3,1204,1,1208,1,1208,1,1216,0,1216,1,1216,1,1216,0,1221,3,1225,2,1225,0,1234,1,1242,0,1263,2,1301,1,1314,3,1317,1,1330,0,1330,2,1389,0,1542,4,1551,0,1656,1,1681,1,,,,,,,,,,,,
1200,17,1200,4,1200,11,1200,2,1200,2,1204,1,1204,9,1204,2,1204,1,1204,5,1208,1,1208,3,1208,1,1213,1,1213,1,1221,0,1221,1,1221,1,1221,0,1225,3,1229,2,1229,0,1237,1,1246,0,1267,2,1305,1,1317,3,1322,1,1335,0,1335,2,1393,0,1546,4,1555,0,1660,1,1686,1,,,,,,,,,,,,
1204,17,1204,4,1204,11,1204,2,1204,2,1208,1,1208,9,1208,2,1208,1,1208,5,1213,1,1213,3,1213,1,1216,1,1216,1,1225,0,1225,1,1225,1,1225,0,1229,3,1234,2,1234,0,1242,1,1250,0,1272,2,1309,1,1322,3,1326,1,1338,0,1338,2,1398,0,1551,4,1559,0,1665,1,1690,1,,,,,,,,,,,,
