Time,Manual_Count,Time,Netgear Inc.,Time,"GIGA-BYTE TECHNOLOGY CO.,LTD.",Time,UNKNOWN,Time,Billion Electric Co. Ltd.,Time,NETGEAR,Time,Belkin International Inc.,Time,Apple,Time,"CISCO SYSTEMS, INC.",Time,"TP-LINK TECHNOLOGIES CO.,LTD.",Time,DrayTek Corp.,Time,NETCOMM LIMITED,Time,Intel Corporate,Time,Dell Inc,Time,Netgear Inc,Time,"Apple, Inc.",Time,"Apple, Inc",Time,Hewlett-Packard Company,Time,D-Link International,Time,"COMPAL INFORMATION (KUNSHAN) CO., LTD.",Time,Hewlett Packard,Time,IBM Corp,Time,Ubiquiti Networks,Time,ASUSTek COMPUTER INC.,Time,Liteon Tech Corp.,Time,"NETGEAR INC.,",Time,SEIKO EPSON CORPORATION,Time,Microsoft,Time,"SAMSUNG ELECTRO MECHANICS CO., LTD.",Time,Liteon Technology Corporation,Time,"Samsung Electronics Co.,Ltd",Time,ASRock Incorporation,Time,Routerboard.com,Time,Apple Inc,Time,"Samsung Electro Mechanics co., LTD.",Time,"Hon Hai Precision Ind. Co.,Ltd.",Time,Sony Mobile Communications AB
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,5,0,5,0,10,0,10,0,10,0,14,0,14,0,18,0,22,0,40,0,40,0,48,0,56,0,56,0,74,0,82,0,86,0,86,0,86,0,179,0,196,0,217,0,226,0,238,0,251,0,281,0,298,0
5,0,5,1,5,1,5,1,5,1,5,1,5,1,5,5,5,1,5,1,10,1,10,1,14,2,14,1,14,1,18,1,18,1,22,1,27,1,44,1,44,1,53,1,61,1,61,1,78,1,86,1,91,1,91,1,91,1,183,1,200,1,222,1,230,1,242,1,256,1,286,1,302,1
10,0,10,1,10,1,10,1,10,1,10,1,10,1,10,6,10,1,10,1,14,1,14,1,18,2,18,1,18,1,22,1,22,1,27,1,31,1,48,1,48,1,56,1,65,1,65,1,82,1,91,1,95,1,95,1,95,1,188,1,205,1,226,1,234,1,247,1,260,1,290,1,307,1
14,13,14,1,14,1,14,1,14,1,14,1,14,1,14,7,14,2,14,1,18,1,18,1,22,2,22,1,22,1,27,1,27,1,31,1,35,1,53,1,53,1,61,1,69,1,69,1,86,1,95,1,99,1,99,1,99,1,192,1,208,1,230,1,238,1,251,1,264,1,293,1,310,1
18,13,18,1,18,1,18,1,18,1,18,1,18,1,18,7,18,2,18,1,22,1,22,1,27,2,27,1,27,1,31,1,31,1,35,1,40,1,56,1,56,2,65,1,74,1,74,1,91,1,99,1,104,1,104,1,104,1,196,1,213,1,234,1,242,1,256,1,268,1,298,1,315,1
22,13,22,1,22,1,22,1,22,1,22,1,22,1,22,7,22,2,22,1,27,1,27,1,31,3,31,1,31,1,35,1,35,1,40,1,44,1,61,1,61,2,69,1,78,1,78,1,95,1,104,1,108,1,108,1,108,1,200,1,217,1,238,1,247,1,260,1,272,1,302,1,319,1
27,13,27,1,27,1,27,1,27,1,27,1,27,1,27,7,27,2,27,1,31,1,31,1,35,3,35,1,35,2,40,1,40,1,44,1,48,1,65,1,65,2,74,1,82,1,82,1,99,1,108,1,111,1,111,1,111,1,205,1,222,1,242,1,251,1,264,1,277,1,307,1,323,1
31,13,31,1,31,1,31,1,31,1,31,1,31,1,31,6,31,2,31,1,35,0,35,1,40,3,40,1,40,2,44,0,44,0,48,0,53,1,69,1,69,1,78,1,86,1,86,1,104,1,111,1,116,0,116,0,116,0,208,0,226,0,247,1,256,1,268,1,281,0,310,1,327,1
35,13,35,1,35,1,35,1,35,1,35,1,35,1,35,6,35,2,35,1,40,0,40,1,44,2,44,1,44,2,48,0,48,0,53,0,56,1,74,1,74,1,82,1,91,1,91,0,108,0,116,1,120,0,120,0,120,0,213,0,230,0,251,0,260,1,272,1,286,0,315,1,331,0
40,13,40,1,40,1,40,1,40,1,40,1,40,1,40,7,40,2,40,1,44,0,44,1,48,2,48,1,48,2,53,0,53,0,56,0,61,1,78,1,78,2,86,1,95,1,95,0,111,0,120,1,124,0,124,0,124,0,217,0,234,0,256,0,264,1,277,1,290,0,319,1,336,0
44,13,44,1,44,2,44,1,44,1,44,1,44,1,44,5,44,2,44,1,48,0,48,1,53,2,53,1,53,2,56,0,56,0,61,1,65,1,82,1,82,2,91,1,99,1,99,0,116,0,124,1,129,0,129,0,129,0,222,0,238,0,260,0,268,1,281,0,293,0,323,1,340,0
48,13,48,1,48,2,48,1,48,1,48,1,48,1,48,6,48,2,48,1,53,0,53,1,56,2,56,1,56,2,61,0,61,0,65,1,69,1,86,1,86,2,95,1,104,1,104,1,120,0,129,1,133,0,133,0,133,0,226,0,242,0,264,0,272,1,286,0,298,0,327,1,344,0
53,13,53,1,53,1,53,1,53,1,53,1,53,1,53,6,53,2,53,1,56,0,56,1,61,1,61,1,61,2,65,0,65,0,69,1,74,1,91,1,91,1,99,1,108,1,108,1,124,0,133,1,137,0,137,0,137,0,230,0,247,0,268,0,277,1,290,0,302,0,331,1,348,0
56,13,56,1,56,2,56,1,56,1,56,1,56,1,56,7,56,2,56,1,61,0,61,1,65,1,65,1,65,1,69,0,69,0,74,1,78,1,95,1,95,1,104,1,111,1,111,1,129,0,137,1,142,0,142,0,142,0,234,0,251,0,272,0,281,1,293,0,307,0,336,1,352,0
61,13,61,1,61,2,61,1,61,1,61,1,61,1,61,7,61,2,61,1,65,0,65,1,69,1,69,1,69,1,74,0,74,0,78,1,82,1,99,0,99,1,108,0,116,1,116,1,133,1,142,1,146,0,146,0,146,0,238,1,256,0,277,0,286,1,298,0,310,0,340,1,357,0
65,13,65,1,65,2,65,1,65,1,65,1,65,1,65,6,65,2,65,1,69,0,69,1,74,1,74,1,74,1,78,0,78,0,82,1,86,1,104,1,104,1,111,0,120,1,120,1,137,1,146,1,149,0,149,0,149,0,242,1,260,0,281,0,290,1,302,0,315,0,344,1,361,0
69,13,69,1,69,2,69,1,69,1,69,1,69,1,69,6,69,2,69,1,74,0,74,1,78,1,78,1,78,1,82,0,82,0,86,1,91,1,108,1,108,2,116,0,124,1,124,1,142,1,149,1,154,0,154,0,154,0,247,1,264,0,286,0,293,1,307,0,319,0,348,0,365,0
74,15,74,1,74,2,74,1,74,1,74,1,74,1,74,6,74,2,74,1,78,1,78,1,82,1,82,0,82,1,86,0,86,0,91,1,95,1,111,1,111,2,120,0,129,1,129,1,146,1,154,1,159,0,159,0,159,0,251,1,268,0,290,0,298,1,310,0,323,0,352,0,370,0
78,15,78,1,78,1,78,1,78,1,78,1,78,1,78,5,78,2,78,1,82,1,82,1,86,1,86,0,86,1,91,0,91,0,95,1,99,0,116,1,116,2,124,0,133,1,133,1,149,1,159,1,163,0,163,0,163,0,256,1,272,0,293,0,302,1,315,0,327,0,357,1,374,0
82,15,82,1,82,1,82,1,82,1,82,2,82,1,82,6,82,2,82,1,86,1,86,1,91,1,91,0,91,1,95,0,95,0,99,1,104,0,120,1,120,2,129,0,137,1,137,1,154,1,163,1,167,0,167,0,167,0,260,1,277,0,298,0,307,1,319,0,331,0,361,1,378,0
86,15,86,1,86,1,86,1,86,1,86,2,86,1,86,6,86,2,86,1,91,1,91,1,95,1,95,0,95,1,99,0,99,0,104,1,108,0,124,1,124,1,133,0,142,1,142,1,159,1,167,1,171,0,171,0,171,0,264,1,281,0,302,0,310,1,323,0,336,0,365,1,383,0
91,15,91,1,91,0,91,1,91,1,91,2,91,1,91,5,91,2,91,1,95,1,95,1,99,0,99,0,99,0,104,0,104,1,108,1,111,0,129,1,129,1,137,1,146,1,146,1,163,1,171,1,175,0,175,0,175,0,268,0,286,0,307,0,315,1,327,0,340,0,370,1,386,0
95,15,95,1,95,1,95,1,95,1,95,2,95,1,95,5,95,2,95,1,99,1,99,1,104,1,104,0,104,1,108,1,108,1,111,0,116,0,133,0,133,1,142,1,149,1,149,1,167,0,175,1,179,0,179,0,179,0,272,0,290,0,310,0,319,1,331,0,344,0,374,1,391,0
99,15,99,1,99,1,99,1,99,1,99,2,99,1,99,5,99,2,99,1,104,1,104,1,108,2,108,0,108,1,111,1,111,1,116,0,120,0,137,0,137,1,146,1,154,0,154,1,171,0,179,1,183,0,183,0,183,0,277,0,293,0,315,0,323,1,336,0,348,0,378,1,394,0
104,15,104,1,104,2,104,1,104,1,104,2,104,1,104,5,104,2,104,1,108,1,108,1,111,2,111,0,111,1,116,1,116,1,120,0,124,0,142,0,142,1,149,1,159,1,159,1,175,0,183,1,188,0,188,0,188,0,281,0,298,0,319,0,327,1,340,0,352,0,383,1,399,0
108,15,108,1,108,3,108,2,108,1,108,2,108,1,108,5,108,2,108,1,111,1,111,1,116,2,116,0,116,1,120,1,120,1,124,0,129,1,146,0,146,0,154,1,163,1,163,1,179,0,188,1,192,0,192,0,192,0,286,0,302,0,323,0,331,1,344,0,357,0,386,1,403,0
111,15,111,1,111,4,111,2,111,1,111,1,111,1,111,5,111,2,111,1,116,1,116,1,120,2,120,0,120,1,124,1,124,1,129,0,133,1,149,0,149,0,159,1,167,1,167,0,183,0,192,1,196,0,196,0,196,0,290,0,307,0,327,0,336,1,348,0,361,0,391,0,408,0
116,15,116,1,116,4,116,3,116,1,116,1,116,1,116,5,116,2,116,1,120,1,120,1,124,2,124,0,124,1,129,1,129,1,133,0,137,1,154,0,154,0,163,1,171,1,171,0,188,0,196,1,200,0,200,0,200,0,293,0,310,0,331,0,340,1,352,0,365,0,394,0,,
120,15,120,1,120,4,120,3,120,1,120,1,120,1,120,5,120,2,120,1,124,1,124,1,129,2,129,1,129,1,133,1,133,0,137,1,142,1,159,0,159,0,167,1,175,1,175,1,192,0,200,1,205,0,205,0,205,0,298,1,315,0,336,0,344,1,357,0,370,0,399,0,,
124,15,124,1,124,4,124,3,124,1,124,1,124,1,124,5,124,2,124,1,129,0,129,1,133,2,133,1,133,0,137,1,137,0,142,1,146,1,163,0,163,0,171,1,179,1,179,1,196,0,205,1,208,0,208,0,208,0,302,1,319,0,340,0,348,1,361,0,374,1,403,0,,
129,15,129,1,129,3,129,3,129,1,129,1,129,1,129,3,129,2,129,1,133,0,133,1,137,2,137,1,137,0,142,1,142,0,146,1,149,1,167,1,167,1,175,1,183,1,183,1,200,0,208,1,213,0,213,0,213,0,307,1,323,0,344,0,352,1,365,0,378,1,408,0,,
133,15,133,1,133,3,133,3,133,1,133,1,133,1,133,3,133,2,133,1,137,0,137,1,142,2,142,1,142,0,146,0,146,0,149,1,154,1,171,1,171,1,179,1,188,1,188,1,205,0,213,1,217,0,217,0,217,0,310,1,327,0,348,1,357,1,370,0,383,1,,,,
137,15,137,1,137,3,137,3,137,1,137,1,137,1,137,3,137,2,137,1,142,0,142,1,146,2,146,1,146,0,149,0,149,0,154,1,159,1,175,1,175,1,183,1,192,1,192,1,208,0,217,1,222,0,222,0,222,0,315,1,331,0,352,1,361,1,374,0,386,1,,,,
142,15,142,1,142,3,142,3,142,1,142,1,142,1,142,3,142,2,142,1,146,0,146,1,149,2,149,1,149,0,154,0,154,0,159,1,163,0,179,1,179,1,188,1,196,1,196,2,213,0,222,1,226,0,226,0,226,0,319,1,336,0,357,1,365,1,378,0,391,1,,,,
146,15,146,1,146,0,146,2,146,1,146,2,146,1,146,5,146,2,146,1,149,0,149,1,154,2,154,1,154,0,159,0,159,0,163,1,167,0,183,1,183,1,192,1,200,1,200,2,217,0,226,1,230,0,230,0,230,0,323,1,340,0,361,1,370,2,383,0,394,1,,,,
149,15,149,1,149,0,149,2,149,1,149,2,149,1,149,5,149,2,149,1,154,0,154,1,159,2,159,1,159,1,163,0,163,1,167,0,171,0,188,1,188,1,196,1,205,1,205,2,222,0,230,1,234,0,234,0,234,0,327,1,344,0,365,1,374,2,386,0,399,1,,,,
154,15,154,1,154,0,154,2,154,1,154,2,154,1,154,6,154,2,154,1,159,0,159,1,163,1,163,0,163,1,167,1,167,1,171,1,175,0,192,1,192,1,200,1,208,1,208,1,226,0,234,1,238,0,238,0,238,0,331,0,348,0,370,1,378,2,391,0,403,1,,,,
159,15,159,1,159,1,159,3,159,1,159,2,159,1,159,6,159,2,159,1,163,0,163,1,167,1,167,0,167,1,171,1,171,1,175,1,179,0,196,1,196,1,205,1,213,1,213,1,230,0,238,1,242,0,242,0,242,0,336,0,352,0,374,1,383,2,394,0,408,0,,,,
163,15,163,1,163,1,163,3,163,1,163,2,163,1,163,7,163,2,163,1,167,0,167,1,171,2,171,0,171,1,175,1,175,1,179,1,183,0,200,1,200,0,208,1,217,1,217,1,234,0,242,1,247,0,247,0,247,0,340,0,357,0,378,0,386,2,399,0,,,,,,
167,15,167,1,167,2,167,3,167,1,167,2,167,1,167,6,167,2,167,1,171,0,171,1,175,2,175,0,175,1,179,1,179,1,183,1,188,1,205,1,205,0,213,1,222,1,222,1,238,0,247,1,251,0,251,0,251,0,344,0,361,0,383,0,391,2,403,0,,,,,,
171,15,171,1,171,2,171,4,171,1,171,2,171,1,171,7,171,2,171,1,175,0,175,1,179,2,179,0,179,1,183,1,183,1,188,1,192,1,208,1,208,0,217,1,226,1,226,0,242,0,251,1,256,0,256,0,256,0,348,0,365,0,386,0,394,2,408,0,,,,,,
175,15,175,1,175,3,175,4,175,1,175,2,175,1,175,7,175,2,175,1,179,0,179,1,183,2,183,0,183,1,188,1,188,1,192,1,196,1,213,1,213,0,222,0,230,1,230,0,247,0,256,1,260,0,260,0,260,0,352,0,370,0,391,0,399,2,,,,,,,,
179,15,179,1,179,3,179,4,179,1,179,1,179,1,179,8,179,2,179,1,183,0,183,1,188,2,188,1,188,1,192,1,192,1,196,1,200,1,217,1,217,1,226,0,234,1,234,0,251,0,260,1,264,0,264,0,264,0,357,0,374,0,394,0,403,2,,,,,,,,
183,15,183,1,183,3,183,5,183,1,183,1,183,1,183,9,183,2,183,1,188,0,188,1,192,2,192,1,192,1,196,1,196,0,200,1,205,1,222,1,222,1,230,0,238,1,238,0,256,1,264,1,268,1,268,0,268,0,361,0,378,0,399,0,408,1,,,,,,,,
188,15,188,1,188,3,188,4,188,1,188,1,188,1,188,10,188,2,188,1,192,1,192,1,196,2,196,1,196,1,200,0,200,0,205,0,208,1,226,1,226,1,234,0,242,1,242,0,260,1,268,1,272,1,272,0,272,0,365,0,383,0,403,0,,,,,,,,,,
192,15,192,1,192,3,192,4,192,1,192,1,192,1,192,10,192,2,192,1,196,1,196,1,200,2,200,1,200,1,205,0,205,0,208,0,213,1,230,1,230,1,238,1,247,1,247,0,264,1,272,1,277,1,277,0,277,0,370,0,386,0,408,1,,,,,,,,,,
196,15,196,1,196,3,196,4,196,1,196,2,196,1,196,9,196,2,196,1,200,1,200,1,205,2,205,1,205,1,208,0,208,0,213,0,217,1,234,1,234,1,242,1,251,1,251,0,268,1,277,1,281,1,281,0,281,0,374,0,391,0,,,,,,,,,,,,
200,15,200,1,200,3,200,4,200,1,200,2,200,1,200,9,200,2,200,1,205,1,205,1,208,2,208,1,208,1,213,0,213,0,217,0,222,1,238,1,238,1,247,1,256,1,256,0,272,1,281,1,286,1,286,0,286,0,378,0,394,0,,,,,,,,,,,,
205,15,205,1,205,3,205,4,205,1,205,2,205,1,205,8,205,2,205,1,208,1,208,1,213,3,213,1,213,1,217,0,217,0,222,1,226,1,242,1,242,1,251,1,260,1,260,0,277,1,286,1,290,1,290,0,290,0,383,0,399,0,,,,,,,,,,,,
208,15,208,1,208,2,208,4,208,1,208,2,208,1,208,5,208,1,208,1,213,1,213,1,217,4,217,1,217,1,222,0,222,0,226,1,230,1,247,1,247,1,256,1,264,1,264,1,281,1,290,1,293,1,293,0,293,0,386,0,403,0,,,,,,,,,,,,
213,15,213,1,213,2,213,4,213,1,213,2,213,1,213,5,213,1,213,1,217,1,217,1,222,4,222,0,222,1,226,0,226,0,230,1,234,1,251,0,251,0,260,1,268,1,268,1,286,0,293,1,298,0,298,0,298,0,391,0,408,0,,,,,,,,,,,,
217,15,217,1,217,3,217,3,217,1,217,2,217,1,217,6,217,1,217,1,222,1,222,1,226,4,226,0,226,1,230,0,230,0,234,1,238,1,256,0,256,0,264,1,272,1,272,1,290,0,298,1,302,0,302,0,302,0,394,0,,,,,,,,,,,,,,
222,15,222,1,222,3,222,2,222,1,222,2,222,1,222,7,222,1,222,1,226,0,226,1,230,4,230,0,230,1,234,0,234,0,238,1,242,1,260,0,260,0,268,1,277,1,277,1,293,0,302,1,307,0,307,0,307,0,399,0,,,,,,,,,,,,,,
226,15,226,1,226,3,226,3,226,1,226,0,226,1,226,5,226,1,226,1,230,0,230,1,234,4,234,0,234,1,238,0,238,0,242,1,247,1,264,0,264,0,272,1,281,1,281,1,298,0,307,1,310,0,310,0,310,0,403,0,,,,,,,,,,,,,,
230,15,230,1,230,2,230,3,230,1,230,0,230,1,230,4,230,1,230,1,234,0,234,1,238,3,238,0,238,1,242,0,242,0,247,1,251,1,268,0,268,0,277,1,286,1,286,1,302,0,310,1,315,0,315,0,315,0,408,0,,,,,,,,,,,,,,
234,17,234,1,234,3,234,3,234,1,234,0,234,1,234,5,234,1,234,1,238,1,238,1,242,3,242,0,242,1,247,0,247,0,251,1,256,1,272,0,272,2,281,1,290,1,290,1,307,0,315,1,319,0,319,0,319,0,,,,,,,,,,,,,,,,
238,17,238,1,238,3,238,3,238,1,238,0,238,1,238,7,238,1,238,1,242,1,242,1,247,3,247,0,247,1,251,0,251,1,256,0,260,1,277,0,277,2,286,1,293,1,293,1,310,0,319,1,323,0,323,0,323,0,,,,,,,,,,,,,,,,
242,17,242,1,242,3,242,3,242,1,242,1,242,1,242,9,242,1,242,1,247,1,247,1,251,1,251,0,251,1,256,0,256,1,260,0,264,1,281,0,281,2,290,1,298,1,298,0,315,1,323,1,327,0,327,0,327,0,,,,,,,,,,,,,,,,
247,17,247,1,247,3,247,3,247,1,247,1,247,1,247,9,247,1,247,1,251,1,251,1,256,1,256,0,256,1,260,0,260,1,264,0,268,1,286,0,286,2,293,1,302,1,302,0,319,1,327,1,331,1,331,0,331,0,,,,,,,,,,,,,,,,
251,17,251,1,251,3,251,3,251,1,251,1,251,1,251,10,251,1,251,1,256,1,256,1,260,0,260,0,260,1,264,0,264,1,268,0,272,1,290,0,290,2,298,1,307,1,307,0,323,1,331,1,336,1,336,0,336,0,,,,,,,,,,,,,,,,
256,17,256,1,256,3,256,2,256,1,256,1,256,1,256,8,256,2,256,1,260,1,260,1,264,1,264,0,264,1,268,0,268,1,272,1,277,1,293,0,293,2,302,1,310,1,310,0,327,1,336,1,340,1,340,0,340,0,,,,,,,,,,,,,,,,
260,17,260,1,260,3,260,2,260,1,260,1,260,1,260,9,260,2,260,1,264,1,264,1,268,1,268,0,268,1,272,0,272,1,277,2,281,1,298,0,298,2,307,1,315,1,315,0,331,1,340,1,344,1,344,0,344,0,,,,,,,,,,,,,,,,
264,17,264,1,264,2,264,2,264,1,264,2,264,1,264,9,264,2,264,1,268,0,268,1,272,1,272,0,272,1,277,0,277,1,281,2,286,1,302,0,302,0,310,1,319,1,319,0,336,1,344,0,348,1,348,0,348,0,,,,,,,,,,,,,,,,
268,17,268,1,268,1,268,1,268,1,268,2,268,1,268,9,268,2,268,1,272,0,272,1,277,1,277,0,277,1,281,0,281,0,286,2,290,1,307,0,307,0,315,1,323,1,323,0,340,1,348,1,352,1,352,0,352,0,,,,,,,,,,,,,,,,
272,17,272,1,272,1,272,1,272,1,272,2,272,1,272,9,272,2,272,1,277,0,277,1,281,1,281,0,281,1,286,0,286,0,290,2,293,1,310,0,310,0,319,1,327,1,327,0,344,1,352,1,357,1,357,0,357,0,,,,,,,,,,,,,,,,
277,17,277,1,277,1,277,1,277,1,277,2,277,1,277,9,277,2,277,1,281,0,281,1,286,1,286,0,286,1,290,0,290,0,293,2,298,1,315,0,315,0,323,1,331,1,331,0,348,0,357,1,361,1,361,0,361,1,,,,,,,,,,,,,,,,
281,17,281,1,281,2,281,2,281,1,281,2,281,1,281,8,281,2,281,1,286,0,286,1,290,2,290,0,290,1,293,0,293,0,298,2,302,1,319,0,319,0,327,1,336,1,336,0,352,0,361,1,365,0,365,0,365,1,,,,,,,,,,,,,,,,
286,17,286,1,286,2,286,2,286,1,286,2,286,1,286,9,286,2,286,1,290,0,290,1,293,2,293,0,293,1,298,0,298,0,302,1,307,1,323,0,323,0,331,1,340,1,340,0,357,0,365,1,370,0,370,0,370,1,,,,,,,,,,,,,,,,
290,17,290,1,290,2,290,2,290,1,290,2,290,1,290,11,290,2,290,2,293,0,293,1,298,2,298,0,298,1,302,0,302,0,307,1,310,1,327,0,327,0,336,1,344,1,344,0,361,0,370,1,374,0,374,0,374,1,,,,,,,,,,,,,,,,
293,15,293,1,293,2,293,2,293,1,293,2,293,1,293,9,293,2,293,2,298,0,298,1,302,2,302,0,302,1,307,0,307,0,310,1,315,1,331,0,331,0,340,1,348,1,348,0,365,0,374,1,378,0,378,0,378,1,,,,,,,,,,,,,,,,
298,15,298,1,298,2,298,2,298,1,298,2,298,1,298,7,298,2,298,2,302,0,302,1,307,2,307,0,307,1,310,0,310,0,315,1,319,1,336,0,336,1,344,1,352,1,352,0,370,0,378,1,383,0,383,0,383,1,,,,,,,,,,,,,,,,
302,15,302,1,302,2,302,2,302,1,302,2,302,1,302,8,302,2,302,2,307,0,307,1,310,3,310,0,310,1,315,0,315,0,319,1,323,0,340,0,340,1,348,1,357,1,357,0,374,0,383,1,386,0,386,0,386,1,,,,,,,,,,,,,,,,
307,15,307,1,307,2,307,2,307,1,307,2,307,1,307,10,307,3,307,2,310,0,310,1,315,3,315,0,315,1,319,0,319,0,323,1,327,0,344,1,344,2,352,1,361,1,361,0,378,0,386,1,391,1,391,0,391,1,,,,,,,,,,,,,,,,
310,15,310,1,310,3,310,3,310,1,310,2,310,1,310,10,310,3,310,2,315,0,315,1,319,3,319,0,319,1,323,0,323,1,327,1,331,0,348,1,348,2,357,1,365,1,365,0,383,0,391,1,394,1,394,0,394,0,,,,,,,,,,,,,,,,
315,15,315,1,315,3,315,2,315,1,315,2,315,1,315,9,315,3,315,2,319,0,319,1,323,3,323,0,323,1,327,0,327,1,331,1,336,1,352,2,352,4,361,1,370,1,370,0,386,0,394,1,399,1,399,0,399,0,,,,,,,,,,,,,,,,
319,15,319,1,319,3,319,2,319,1,319,2,319,1,319,9,319,3,319,2,323,0,323,1,327,2,327,0,327,1,331,0,331,1,336,0,340,1,357,2,357,4,365,0,374,1,374,0,391,0,399,1,403,1,403,0,403,0,,,,,,,,,,,,,,,,
323,15,323,1,323,3,323,2,323,1,323,2,323,1,323,9,323,3,323,1,327,0,327,1,331,2,331,0,331,1,336,0,336,1,340,0,344,1,361,2,361,4,370,0,378,1,378,0,394,0,403,1,408,1,408,0,408,0,,,,,,,,,,,,,,,,
327,15,327,1,327,3,327,2,327,1,327,2,327,1,327,8,327,3,327,1,331,0,331,1,336,2,336,0,336,1,340,0,340,1,344,0,348,1,365,2,365,5,374,0,383,1,383,0,399,0,408,1,,,,,,,,,,,,,,,,,,,,,,
331,15,331,1,331,4,331,2,331,1,331,2,331,1,331,10,331,3,331,2,336,0,336,1,340,2,340,0,340,1,344,0,344,1,348,0,352,1,370,2,370,5,378,1,386,1,386,0,403,0,,,,,,,,,,,,,,,,,,,,,,,,
336,15,336,1,336,3,336,2,336,1,336,2,336,1,336,8,336,2,336,2,340,0,340,1,344,1,344,0,344,1,348,1,348,1,352,1,357,1,374,1,374,4,383,1,391,1,391,0,408,0,,,,,,,,,,,,,,,,,,,,,,,,
340,15,340,1,340,3,340,2,340,1,340,2,340,1,340,8,340,2,340,2,344,0,344,1,348,2,348,0,348,1,352,1,352,1,357,1,361,1,378,1,378,4,386,1,394,1,394,1,,,,,,,,,,,,,,,,,,,,,,,,,,
344,15,344,1,344,2,344,1,344,1,344,2,344,1,344,7,344,2,344,2,348,0,348,1,352,2,352,0,352,1,357,1,357,0,361,2,365,1,383,1,383,4,391,1,399,1,399,1,,,,,,,,,,,,,,,,,,,,,,,,,,
348,16,348,1,348,2,348,2,348,1,348,1,348,1,348,8,348,2,348,2,352,0,352,1,357,2,357,0,357,1,361,1,361,0,365,2,370,1,386,0,386,1,394,1,403,1,403,1,,,,,,,,,,,,,,,,,,,,,,,,,,
352,16,352,1,352,3,352,2,352,1,352,1,352,1,352,9,352,2,352,2,357,0,357,1,361,2,361,0,361,1,365,1,365,0,370,2,374,1,391,0,391,1,399,1,408,1,408,1,,,,,,,,,,,,,,,,,,,,,,,,,,
357,16,357,1,357,3,357,2,357,1,357,1,357,1,357,11,357,2,357,2,361,0,361,1,365,1,365,0,365,1,370,1,370,0,374,3,378,1,394,1,394,3,403,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,16,361,1,361,3,361,2,361,1,361,1,361,1,361,11,361,2,361,2,365,0,365,1,370,1,370,0,370,1,374,1,374,0,378,3,383,1,399,1,399,5,408,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,15,365,1,365,3,365,2,365,1,365,1,365,1,365,9,365,2,365,1,370,0,370,1,374,1,374,0,374,1,378,0,378,0,383,3,386,1,403,1,403,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,15,370,1,370,2,370,2,370,1,370,1,370,1,370,9,370,2,370,1,374,0,374,1,378,1,378,0,378,1,383,0,383,0,386,2,391,1,408,1,408,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,15,374,1,374,2,374,2,374,1,374,1,374,1,374,9,374,2,374,1,378,0,378,1,383,1,383,0,383,1,386,0,386,0,391,2,394,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,15,378,1,378,2,378,1,378,1,378,1,378,1,378,8,378,2,378,1,383,0,383,1,386,1,386,0,386,1,391,0,391,0,394,3,399,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,15,383,1,383,2,383,2,383,1,383,1,383,1,383,9,383,2,383,1,386,0,386,1,391,1,391,0,391,1,394,0,394,0,399,3,403,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,15,386,1,386,1,386,2,386,1,386,1,386,1,386,10,386,2,386,1,391,0,391,1,394,2,394,0,394,1,399,0,399,0,403,3,408,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,15,391,1,391,1,391,2,391,1,391,1,391,1,391,9,391,2,391,1,394,0,394,1,399,2,399,0,399,1,403,0,403,0,408,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,15,394,1,394,1,394,3,394,1,394,1,394,1,394,9,394,2,394,1,399,0,399,1,403,2,403,0,403,1,408,1,408,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,15,399,1,399,2,399,4,399,1,399,1,399,1,399,8,399,2,399,1,403,0,403,1,408,2,408,0,408,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,15,403,1,403,4,403,4,403,1,403,1,403,1,403,8,403,2,403,1,408,0,408,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,15,408,1,408,4,408,5,408,1,408,2,408,1,408,8,408,2,408,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
