Time,Manual_Count,Time,UNKNOWN,Time,Billion Electric Co. Ltd.,Time,NETGEAR,Time,Belkin International Inc.,Time,"NETGEAR INC.,",Time,Apple,Time,"CISCO SYSTEMS, INC.",Time,"TP-LINK TECHNOLOGIES CO.,LTD.",Time,NETCOMM LIMITED,Time,Routerboard.com,Time,"Hon Hai Precision Ind. Co.,Ltd.",Time,IBM Corp,Time,"Samsung Electro Mechanics co.,LTD.",Time,LG Electronics,Time,SEIKO EPSON CORPORATION,Time,"Apple, Inc",Time,Liteon Technology Corporation,Time,"Micro-Star Int'l Co, Ltd",Time,Hon Hai Precision Ind.Co.Ltd,Time,Intel Corporate,Time,Netgear Inc.,Time,ASUSTek COMPUTER INC.,Time,"Huawei Technologies Co., Ltd",Time,Ubiquiti Networks,Time,"Apple, Inc.",Time,"GIGA-BYTE TECHNOLOGY CO.,LTD.",Time,"COMPAL INFORMATION (KUNSHAN) CO., LTD.",Time,Microsoft Corporation
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,6,4,0,4,0,4,0,4,0,4,0,4,1,4,0,4,0,8,0,8,0,8,0,12,0,12,0,34,0,38,0,38,0,65,0,78,1,95,0,99,0,112,0,172,0,177,0,181,0,185,0,259,0,272,0,272,0
45,6,8,2,8,1,8,1,8,1,8,1,8,3,8,1,8,1,12,1,12,1,12,1,16,1,16,1,38,1,43,1,43,1,69,1,82,2,99,1,103,1,116,1,177,1,181,1,185,1,190,1,263,1,276,1,276,1
49,6,12,2,12,1,12,2,12,1,12,2,12,4,12,1,12,1,16,1,16,1,16,1,21,1,21,1,43,1,48,1,48,1,73,1,86,2,103,1,107,1,121,1,181,1,185,1,190,1,194,1,268,1,281,1,281,1
57,6,16,2,16,1,16,2,16,1,16,2,16,4,16,1,16,1,21,1,21,1,21,1,25,1,25,1,48,1,51,1,51,1,78,1,90,2,107,1,112,1,125,1,185,1,190,1,194,1,198,1,272,1,285,1,285,1
100,6,21,2,21,1,21,2,21,1,21,2,21,4,21,1,21,1,25,1,25,1,25,1,29,1,29,1,51,1,56,1,56,1,82,1,95,2,112,1,116,1,129,1,190,2,194,1,198,1,203,1,276,1,290,1,290,1
111,6,25,2,25,1,25,2,25,1,25,2,25,5,25,1,25,1,29,1,29,1,29,1,34,1,34,1,56,1,60,1,60,1,86,1,99,2,116,1,121,1,134,1,194,2,198,1,203,1,208,2,281,1,294,1,294,1
176,6,29,2,29,1,29,2,29,1,29,2,29,5,29,1,29,1,34,0,34,0,34,2,38,1,38,0,60,0,65,0,65,0,90,0,103,0,121,0,125,0,138,0,198,2,203,1,208,0,212,1,285,0,298,0,298,0
215,7,34,2,34,1,34,2,34,1,34,2,34,4,34,1,34,1,38,1,38,0,38,2,43,1,43,0,65,0,69,0,69,1,95,0,107,0,125,0,129,0,142,0,203,2,208,1,212,0,216,1,290,0,303,0,303,0
222,6,38,2,38,1,38,2,38,1,38,2,38,3,38,1,38,1,43,1,43,0,43,2,48,0,48,0,69,0,73,0,73,1,99,0,112,0,129,0,134,0,146,1,208,2,212,1,216,0,220,1,294,0,307,0,307,0
235,5,43,2,43,1,43,2,43,1,43,2,43,3,43,1,43,1,48,1,48,0,48,2,51,0,51,0,73,0,78,0,78,1,103,0,116,0,134,0,138,0,151,1,212,2,216,1,220,0,224,1,298,0,311,0,311,0
273,5,48,2,48,1,48,2,48,1,48,2,48,3,48,1,48,1,51,1,51,0,51,2,56,0,56,0,78,0,82,0,82,1,107,0,121,0,138,0,142,0,155,1,216,2,220,1,224,0,229,1,303,0,316,0,316,0
277,5,51,2,51,1,51,2,51,1,51,2,51,3,51,1,51,1,56,1,56,0,56,2,60,0,60,0,82,0,86,0,86,1,112,0,125,0,142,0,146,0,159,1,220,2,224,1,229,0,233,1,307,0,320,0,320,0
302,5,56,2,56,1,56,2,56,1,56,2,56,3,56,1,56,1,60,1,60,0,60,2,65,0,65,0,86,0,90,0,90,1,116,0,129,0,146,0,151,0,163,1,224,2,229,1,233,0,237,1,311,0,325,0,325,0
304,6,60,1,60,1,60,2,60,1,60,2,60,4,60,1,60,1,65,2,65,0,65,2,69,0,69,0,90,0,95,0,95,0,121,0,134,0,151,0,155,0,168,1,229,2,233,1,237,0,242,0,316,0,329,0,329,0
307,7,65,1,65,1,65,2,65,1,65,2,65,4,65,1,65,1,69,2,69,0,69,2,73,0,73,0,95,0,99,1,99,0,125,0,138,0,155,0,159,0,172,0,233,2,237,1,242,0,247,0,320,0,333,0,333,0
319,8,69,1,69,1,69,2,69,1,69,2,69,3,69,1,69,1,73,2,73,0,73,2,78,1,78,0,99,0,103,1,103,0,129,0,142,0,159,0,163,1,177,1,237,2,242,1,247,0,251,0,325,0,337,0,337,0
322,7,73,2,73,1,73,2,73,1,73,2,73,4,73,1,73,1,78,2,78,0,78,2,82,1,82,0,103,0,107,1,107,0,134,0,146,0,163,0,168,1,181,1,242,2,247,1,251,0,255,0,329,0,341,0,341,0
328,7,78,2,78,1,78,2,78,1,78,2,78,4,78,1,78,1,82,2,82,0,82,2,86,1,86,0,107,0,112,1,112,1,138,0,151,0,168,0,172,1,185,1,247,2,251,1,255,0,259,0,333,0,346,0,346,0
341,7,82,2,82,1,82,2,82,1,82,2,82,4,82,1,82,1,86,2,86,0,86,2,90,1,90,0,112,0,116,1,116,1,142,0,155,0,172,0,177,1,190,1,251,2,255,0,259,0,263,0,337,0,350,0,350,0
,,86,2,86,1,86,2,86,1,86,2,86,3,86,1,86,1,90,2,90,0,90,2,95,1,95,0,116,0,121,1,121,1,146,0,159,0,177,0,181,1,194,1,255,2,259,0,263,0,268,0,341,0,354,0,354,0
,,90,2,90,1,90,2,90,1,90,2,90,2,90,1,90,1,95,0,95,0,95,2,99,1,99,0,121,0,125,0,125,1,151,0,163,0,181,0,185,1,198,1,259,2,263,0,268,0,272,0,346,0,,,,
,,95,2,95,1,95,2,95,1,95,2,95,3,95,1,95,1,99,1,99,0,99,2,103,1,103,0,125,0,129,0,129,1,155,0,168,0,185,0,190,0,203,1,263,2,268,0,272,0,276,0,350,0,,,,
,,99,1,99,1,99,2,99,1,99,2,99,3,99,1,99,1,103,1,103,0,103,2,107,1,107,0,129,0,134,0,134,1,159,0,172,0,190,0,194,0,208,1,268,2,272,0,276,0,281,0,354,0,,,,
,,103,1,103,1,103,2,103,1,103,2,103,3,103,1,103,1,107,1,107,0,107,2,112,1,112,0,134,0,138,0,138,0,163,0,177,0,194,0,198,1,212,1,272,2,276,0,281,0,285,0,,,,,,
,,107,1,107,1,107,2,107,1,107,2,107,4,107,1,107,1,112,1,112,0,112,2,116,1,116,0,138,0,142,0,142,0,168,0,181,0,198,0,203,1,216,1,276,2,281,0,285,0,290,0,,,,,,
,,112,2,112,1,112,2,112,1,112,2,112,4,112,1,112,1,116,1,116,0,116,2,121,1,121,0,142,0,146,0,146,0,172,0,185,0,203,0,208,1,220,1,281,2,285,0,290,0,294,0,,,,,,
,,116,2,116,1,116,2,116,1,116,2,116,4,116,1,116,1,121,1,121,0,121,1,125,1,125,0,146,0,151,0,151,0,177,0,190,0,208,0,212,1,224,1,285,2,290,0,294,0,298,0,,,,,,
,,121,2,121,2,121,2,121,1,121,2,121,3,121,1,121,1,125,1,125,0,125,1,129,0,129,0,151,0,155,0,155,0,181,0,194,0,212,0,216,1,229,1,290,2,294,0,298,0,303,0,,,,,,
,,125,2,125,2,125,2,125,1,125,2,125,3,125,1,125,1,129,1,129,0,129,1,134,0,134,0,155,0,159,1,159,1,185,0,198,0,216,0,220,1,233,1,294,2,298,0,303,0,307,0,,,,,,
,,129,2,129,2,129,2,129,1,129,2,129,5,129,1,129,1,134,1,134,0,134,1,138,0,138,0,159,0,163,1,163,1,190,0,203,0,220,0,224,1,237,1,298,2,303,1,307,0,311,0,,,,,,
,,134,2,134,2,134,2,134,1,134,2,134,5,134,1,134,1,138,1,138,0,138,1,142,0,142,0,163,0,168,1,168,1,194,0,208,0,224,0,229,1,242,1,303,2,307,1,311,0,316,0,,,,,,
,,138,2,138,2,138,2,138,1,138,2,138,5,138,1,138,1,142,1,142,0,142,1,146,0,146,0,168,0,172,1,172,1,198,0,212,0,229,0,233,1,247,0,307,2,311,1,316,0,320,0,,,,,,
,,142,2,142,2,142,2,142,1,142,2,142,5,142,1,142,1,146,1,146,0,146,1,151,0,151,0,172,0,177,1,177,1,203,0,216,0,233,0,237,1,251,1,311,2,316,1,320,0,325,0,,,,,,
,,146,2,146,1,146,2,146,1,146,2,146,5,146,1,146,1,151,1,151,0,151,1,155,0,155,0,177,0,181,1,181,1,208,0,220,0,237,0,242,1,255,1,316,2,320,1,325,0,329,0,,,,,,
,,151,2,151,1,151,2,151,1,151,2,151,5,151,1,151,1,155,1,155,0,155,1,159,0,159,0,181,0,185,0,185,0,212,0,224,0,242,0,247,1,259,1,320,2,325,1,329,0,333,0,,,,,,
,,155,2,155,1,155,2,155,1,155,2,155,5,155,1,155,1,159,1,159,0,159,1,163,0,163,0,185,0,190,0,190,0,216,0,229,0,247,0,251,1,263,1,325,2,329,0,333,0,337,0,,,,,,
,,159,2,159,1,159,2,159,1,159,2,159,4,159,1,159,1,163,1,163,0,163,1,168,0,168,0,190,0,194,0,194,0,220,0,233,0,251,0,255,0,268,1,329,2,333,0,337,0,341,0,,,,,,
,,163,2,163,1,163,2,163,1,163,2,163,4,163,1,163,1,168,1,168,0,168,1,172,0,172,0,194,0,198,0,198,0,224,0,237,0,255,0,259,0,272,1,333,2,337,0,341,0,346,0,,,,,,
,,168,2,168,1,168,2,168,1,168,2,168,4,168,1,168,1,172,1,172,0,172,1,177,0,177,0,198,0,203,0,203,0,229,0,242,0,259,0,263,0,276,1,337,2,341,0,346,0,350,0,,,,,,
,,172,3,172,1,172,2,172,1,172,2,172,4,172,1,172,1,177,1,177,0,177,1,181,0,181,0,203,0,208,0,208,0,233,0,247,0,263,0,268,0,281,0,341,2,346,0,350,0,354,0,,,,,,
,,177,3,177,1,177,2,177,1,177,2,177,4,177,1,177,1,181,1,181,0,181,1,185,0,185,0,208,0,212,0,212,0,237,0,251,0,268,0,272,0,285,1,346,2,350,0,354,0,,,,,,,,
,,181,3,181,1,181,2,181,1,181,2,181,3,181,1,181,1,185,1,185,0,185,1,190,0,190,0,212,0,216,0,216,0,242,0,255,0,272,0,276,0,290,1,350,2,354,0,,,,,,,,,,
,,185,2,185,1,185,2,185,1,185,2,185,2,185,1,185,1,190,1,190,0,190,1,194,1,194,0,216,0,220,1,220,0,247,0,259,0,276,0,281,0,294,1,354,2,,,,,,,,,,,,
,,190,2,190,1,190,2,190,0,190,2,190,2,190,1,190,1,194,1,194,0,194,1,198,1,198,0,220,0,224,1,224,0,251,0,263,0,281,0,285,0,298,1,,,,,,,,,,,,,,
,,194,2,194,1,194,2,194,0,194,2,194,3,194,1,194,1,198,1,198,0,198,1,203,1,203,0,224,0,229,1,229,0,255,0,268,0,285,0,290,0,303,1,,,,,,,,,,,,,,
,,198,1,198,1,198,2,198,0,198,2,198,3,198,1,198,1,203,1,203,0,203,1,208,1,208,0,229,0,233,1,233,0,259,0,272,0,290,0,294,0,307,1,,,,,,,,,,,,,,
,,203,1,203,1,203,2,203,0,203,2,203,2,203,1,203,2,208,1,208,0,208,1,212,1,212,0,233,0,237,1,237,0,263,0,276,0,294,0,298,0,311,1,,,,,,,,,,,,,,
,,208,1,208,1,208,2,208,0,208,2,208,4,208,1,208,2,212,1,212,0,212,1,216,1,216,0,237,0,242,1,242,0,268,0,281,0,298,0,303,0,316,1,,,,,,,,,,,,,,
,,212,2,212,1,212,2,212,0,212,2,212,4,212,1,212,2,216,1,216,0,216,1,220,0,220,0,242,0,247,1,247,0,272,0,285,0,303,0,307,0,320,1,,,,,,,,,,,,,,
,,216,2,216,1,216,2,216,0,216,2,216,4,216,1,216,2,220,1,220,0,220,1,224,0,224,0,247,0,251,0,251,1,276,0,290,0,307,0,311,0,325,1,,,,,,,,,,,,,,
,,220,3,220,1,220,2,220,0,220,2,220,4,220,1,220,2,224,1,224,0,224,1,229,0,229,0,251,0,255,0,255,1,281,0,294,0,311,0,316,0,329,1,,,,,,,,,,,,,,
,,224,3,224,1,224,2,224,0,224,2,224,4,224,1,224,2,229,1,229,0,229,1,233,0,233,0,255,0,259,0,259,1,285,0,298,0,316,0,320,0,333,1,,,,,,,,,,,,,,
,,229,3,229,1,229,3,229,0,229,2,229,4,229,1,229,2,233,1,233,0,233,1,237,0,237,0,259,0,263,0,263,1,290,0,303,0,320,0,325,0,337,1,,,,,,,,,,,,,,
,,233,3,233,1,233,3,233,0,233,2,233,3,233,1,233,2,237,1,237,0,237,1,242,0,242,0,263,0,268,0,268,1,294,0,307,0,325,1,329,0,341,1,,,,,,,,,,,,,,
,,237,3,237,1,237,3,237,0,237,2,237,4,237,1,237,2,242,1,242,0,242,1,247,0,247,0,268,0,272,0,272,1,298,0,311,0,329,1,333,1,346,1,,,,,,,,,,,,,,
,,242,3,242,1,242,2,242,0,242,2,242,4,242,1,242,2,247,2,247,0,247,1,251,0,251,0,272,0,276,0,276,0,303,1,316,0,333,1,337,1,350,1,,,,,,,,,,,,,,
,,247,2,247,1,247,2,247,0,247,2,247,3,247,1,247,2,251,2,251,0,251,1,255,0,255,0,276,0,281,1,281,0,307,1,320,0,337,1,341,1,354,2,,,,,,,,,,,,,,
,,251,2,251,1,251,2,251,0,251,2,251,3,251,2,251,2,255,2,255,0,255,1,259,0,259,0,281,0,285,1,285,0,311,1,325,0,341,1,346,1,,,,,,,,,,,,,,,,
,,255,1,255,1,255,2,255,0,255,2,255,3,255,2,255,2,259,2,259,0,259,1,263,0,263,0,285,0,290,1,290,0,316,1,329,0,346,1,350,1,,,,,,,,,,,,,,,,
,,259,2,259,1,259,2,259,0,259,2,259,2,259,2,259,2,263,2,263,0,263,1,268,0,268,0,290,0,294,1,294,0,320,1,333,0,350,0,354,1,,,,,,,,,,,,,,,,
,,263,2,263,1,263,2,263,0,263,2,263,1,263,2,263,2,268,2,268,0,268,1,272,0,272,0,294,0,298,1,298,0,325,1,337,0,354,0,,,,,,,,,,,,,,,,,,
,,268,2,268,1,268,2,268,0,268,2,268,3,268,2,268,2,272,2,272,0,272,1,276,0,276,1,298,0,303,1,303,0,329,0,341,0,,,,,,,,,,,,,,,,,,,,
,,272,2,272,1,272,2,272,0,272,2,272,3,272,2,272,2,276,2,276,0,276,1,281,0,281,1,303,0,307,0,307,0,333,0,346,0,,,,,,,,,,,,,,,,,,,,
,,276,2,276,1,276,2,276,0,276,2,276,3,276,2,276,2,281,2,281,0,281,1,285,0,285,1,307,0,311,1,311,0,337,0,350,0,,,,,,,,,,,,,,,,,,,,
,,281,2,281,1,281,2,281,0,281,2,281,4,281,1,281,2,285,2,285,0,285,1,290,0,290,1,311,0,316,1,316,0,341,0,354,0,,,,,,,,,,,,,,,,,,,,
,,285,1,285,1,285,2,285,0,285,2,285,4,285,1,285,2,290,2,290,0,290,1,294,0,294,1,316,0,320,1,320,0,346,0,,,,,,,,,,,,,,,,,,,,,,
,,290,1,290,1,290,2,290,0,290,2,290,5,290,1,290,2,294,2,294,0,294,1,298,0,298,1,320,0,325,1,325,0,350,0,,,,,,,,,,,,,,,,,,,,,,
,,294,2,294,1,294,2,294,0,294,2,294,6,294,1,294,2,298,2,298,0,298,1,303,0,303,0,325,0,329,1,329,0,354,0,,,,,,,,,,,,,,,,,,,,,,
,,298,2,298,1,298,2,298,0,298,2,298,7,298,1,298,2,303,2,303,0,303,1,307,0,307,0,329,0,333,1,333,0,,,,,,,,,,,,,,,,,,,,,,,,
,,303,2,303,1,303,2,303,0,303,2,303,6,303,1,303,2,307,2,307,0,307,1,311,0,311,0,333,0,337,1,337,0,,,,,,,,,,,,,,,,,,,,,,,,
,,307,2,307,1,307,2,307,0,307,2,307,5,307,1,307,2,311,2,311,0,311,1,316,0,316,0,337,0,341,0,341,0,,,,,,,,,,,,,,,,,,,,,,,,
,,311,2,311,1,311,2,311,0,311,2,311,5,311,1,311,2,316,2,316,0,316,1,320,0,320,0,341,0,346,0,346,0,,,,,,,,,,,,,,,,,,,,,,,,
,,316,2,316,1,316,2,316,0,316,2,316,4,316,1,316,2,320,2,320,0,320,1,325,0,325,0,346,0,350,0,350,0,,,,,,,,,,,,,,,,,,,,,,,,
,,320,2,320,1,320,2,320,0,320,2,320,4,320,1,320,2,325,2,325,0,325,1,329,0,329,0,350,0,354,0,354,0,,,,,,,,,,,,,,,,,,,,,,,,
,,325,2,325,1,325,2,325,0,325,2,325,3,325,1,325,2,329,2,329,0,329,1,333,0,333,0,354,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,329,2,329,1,329,2,329,0,329,2,329,4,329,1,329,2,333,2,333,0,333,1,337,0,337,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,333,2,333,1,333,2,333,0,333,2,333,4,333,1,333,2,337,2,337,0,337,1,341,0,341,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,337,2,337,1,337,2,337,0,337,2,337,4,337,1,337,2,341,2,341,0,341,1,346,0,346,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,341,2,341,1,341,2,341,0,341,2,341,4,341,1,341,2,346,2,346,0,346,1,350,0,350,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,346,2,346,1,346,2,346,0,346,2,346,4,346,1,346,2,350,2,350,0,350,1,354,0,354,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,350,2,350,1,350,2,350,0,350,2,350,4,350,1,350,1,354,2,354,0,354,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,354,2,354,1,354,2,354,0,354,2,354,2,354,1,354,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
