Timeout,RSSI,Trial Number,Manual Count,Total_Devs
20,70,41,12,10
20,70,41,12,10
20,70,41,12,13
20,70,41,12,13
20,70,41,12,12
20,70,41,12,13
20,70,41,12,13
20,70,41,12,13
20,70,41,12,14
20,70,41,12,13
20,70,41,12,15
20,70,41,12,17
20,70,41,12,17
20,70,41,12,18
20,70,41,12,18
20,70,41,12,16
20,70,41,12,13
20,70,41,12,12
20,70,41,12,11
20,70,41,12,9
20,70,41,12,7
20,70,41,12,9
20,70,41,12,10
20,70,41,12,11
20,70,41,12,12
20,70,41,12,12
20,70,41,12,12
20,70,41,12,15
20,70,41,12,17
20,70,41,12,17
20,70,41,12,12
20,70,41,12,13
20,70,41,12,9
20,70,41,12,10
20,70,41,12,10
20,70,41,12,12
20,70,41,12,17
20,70,41,12,20
20,70,41,12,19
20,70,41,12,19
20,70,41,12,19
20,70,41,12,10
20,70,41,12,8
20,70,41,12,10
20,70,41,12,13
20,70,41,12,15
20,70,41,12,17
20,70,41,12,17
20,70,41,12,16
20,70,41,12,13
20,70,41,12,10
20,70,41,12,9
20,70,41,12,11
20,60,42,0,0
20,60,42,12,0
20,60,42,12,0
20,60,42,12,1
20,60,42,12,0
20,60,42,12,1
20,60,42,12,1
20,60,42,12,1
20,60,42,12,1
20,60,42,12,1
20,60,42,12,1
20,60,42,12,1
20,60,42,12,1
20,60,42,12,1
20,60,42,12,1
20,60,42,12,1
20,60,42,12,1
20,60,42,12,1
20,60,42,12,1
20,60,42,12,1
20,60,42,12,1
20,60,42,12,1
20,60,42,12,2
20,60,42,12,2
20,60,42,12,3
20,60,42,12,3
20,60,42,12,2
20,60,42,12,3
20,60,42,12,2
20,60,42,12,2
20,60,42,12,1
20,60,42,12,4
20,60,42,12,3
20,60,42,12,3
20,60,42,12,3
20,60,42,12,3
20,60,42,12,1
20,60,42,12,1
20,60,42,12,1
20,60,42,12,1
20,60,42,12,1
20,60,42,12,2
20,60,42,12,1
20,60,42,12,1
20,60,42,12,1
20,60,42,12,3
20,60,42,12,4
20,60,42,12,3
20,60,42,12,4
20,60,42,12,6
20,60,42,12,4
20,60,42,12,5
20,60,42,12,6
20,60,42,12,4
20,60,42,12,4
20,60,42,12,4
20,60,42,12,3
20,60,42,12,1
20,60,42,12,1
90,65,44,0,0
90,65,44,12,1
90,65,44,12,4
90,65,44,12,5
90,65,44,12,6
90,65,44,12,7
90,65,44,12,8
90,65,44,12,10
90,65,44,12,10
90,65,44,12,9
90,65,44,12,10
90,65,44,12,11
90,65,44,12,14
90,65,44,12,14
90,65,44,12,15
90,65,44,12,15
90,65,44,12,15
90,65,44,12,14
90,65,44,12,14
90,65,44,12,14
90,65,44,12,15
90,65,44,12,16
90,65,44,12,16
90,65,44,12,16
90,65,44,12,16
90,65,44,12,17
90,65,44,12,16
90,65,44,12,18
90,65,44,12,17
90,65,44,12,19
90,65,44,12,20
90,65,44,12,22
90,65,44,12,23
90,65,44,12,23
90,65,44,12,23
90,65,44,12,25
90,65,44,12,26
90,65,44,12,26
90,65,44,12,27
90,65,44,12,27
90,65,44,12,27
90,65,44,12,27
90,65,44,12,30
90,65,44,12,30
90,65,44,12,30
90,65,44,12,29
90,65,44,12,27
90,65,44,12,24
90,65,44,12,26
90,65,44,12,23
90,65,44,12,22
90,65,44,12,24
90,65,44,12,24
90,65,44,12,24
90,65,44,12,24
90,65,44,12,24
90,65,44,12,21
90,65,44,12,21
90,65,44,12,21
90,65,44,12,21
90,65,44,12,21
90,65,44,12,20
30,85,45,0,0
30,85,45,12,0
30,85,45,12,10
30,85,45,12,14
30,85,45,12,19
30,85,45,12,22
30,85,45,12,26
30,85,45,12,26
30,85,45,12,27
30,85,45,12,26
30,85,45,12,24
30,85,45,10,23
30,85,45,10,25
30,85,45,10,28
30,85,45,9,29
30,85,45,9,30
30,85,45,9,30
30,85,45,9,32
30,85,45,9,33
30,85,45,9,30
30,85,45,9,29
30,85,45,9,28
30,85,45,9,31
30,85,45,9,32
30,85,45,9,30
30,85,45,9,34
30,85,45,9,32
30,85,45,9,34
30,85,45,9,35
30,85,45,9,33
30,85,45,9,33
30,85,45,9,36
30,85,45,9,33
30,85,45,9,34
30,85,45,9,36
30,85,45,9,39
30,85,45,9,41
30,85,45,9,40
30,85,45,9,40
30,85,45,9,40
30,85,45,9,45
30,85,45,9,44
30,85,45,9,44
30,85,45,9,34
30,85,45,9,34
30,85,45,9,35
30,85,45,9,31
30,85,45,9,25
30,85,45,9,27
30,85,45,9,27
30,85,45,9,30
30,85,45,9,27
30,85,45,9,29
30,85,45,9,30
30,85,45,9,31
30,85,45,9,27
30,85,45,9,30
30,85,45,9,31
30,85,45,9,31
30,85,45,9,32
30,85,45,11,32
30,85,45,11,27
30,85,45,11,27
30,85,45,11,28
30,85,45,11,30
30,85,45,11,30
30,85,45,11,30
30,85,45,11,28
30,85,45,11,29
30,85,45,11,27
30,85,45,11,28
30,85,45,11,26
30,85,45,11,24
30,85,45,11,28
30,85,45,11,29
30,85,45,11,31
30,85,45,11,32
30,85,45,11,33
30,85,45,11,34
30,85,45,11,33
30,85,45,11,34
10,75,46,0,0
10,75,46,11,3
10,75,46,11,12
10,75,46,11,14
10,75,46,11,12
10,75,46,11,16
10,75,46,11,13
10,75,46,11,14
10,75,46,11,18
10,75,46,11,17
10,75,46,11,14
10,75,46,9,14
10,75,46,9,15
10,75,46,9,14
10,75,46,9,11
10,75,46,11,14
10,75,46,11,13
10,75,46,11,14
10,75,46,11,13
10,75,46,11,9
10,75,46,11,13
10,75,46,11,15
10,75,46,11,15
10,75,46,11,9
10,75,46,11,10
10,75,46,11,14
10,75,46,11,13
10,75,46,11,13
10,75,46,11,14
10,75,46,11,15
10,75,46,11,13
10,75,46,11,14
10,75,46,11,17
10,75,46,11,19
10,75,46,11,24
10,75,46,11,22
10,75,46,11,16
10,75,46,11,15
10,75,46,11,13
10,75,46,11,16
10,75,46,7,12
10,75,46,7,18
10,75,46,7,20
10,75,46,7,20
10,75,46,7,18
10,75,46,7,14
10,75,46,7,15
10,75,46,7,15
10,75,46,7,16
10,75,46,7,17
10,75,46,7,17
10,75,46,7,14
10,75,46,7,10
10,75,46,7,11
10,75,46,7,15
10,75,46,7,16
10,75,46,7,19
10,75,46,7,18
10,75,46,7,17
10,75,46,7,14
10,75,46,7,14
10,75,46,7,16
10,75,46,7,14
10,75,46,7,16
10,75,46,7,15
10,75,46,7,15
10,75,46,7,11
10,75,46,7,15
10,75,46,7,15
10,75,46,7,16
10,75,46,7,13
10,75,46,7,13
10,75,46,7,10
10,75,46,7,18
10,75,46,7,16
10,75,46,7,17
10,75,46,7,17
10,75,46,7,18
10,75,46,7,17
10,75,46,7,14
10,75,46,7,11
10,75,46,7,8
10,65,47,0,0
10,65,47,7,6
10,65,47,7,6
10,65,47,7,5
10,65,47,7,5
10,65,47,7,5
10,65,47,7,6
10,65,47,7,5
10,65,47,7,5
10,65,47,7,4
10,65,47,7,6
10,65,47,7,6
10,65,47,7,7
10,65,47,7,6
10,65,47,7,6
10,65,47,7,7
10,65,47,7,7
10,65,47,7,7
10,65,47,7,7
10,65,47,7,8
10,65,47,7,8
10,65,47,7,6
10,65,47,7,4
10,65,47,7,3
10,65,47,7,5
10,65,47,7,7
10,65,47,7,8
10,65,47,7,8
10,65,47,7,7
10,65,47,7,7
10,65,47,7,7
10,65,47,7,10
10,65,47,7,10
10,65,47,7,8
10,65,47,7,7
10,65,47,7,9
10,65,47,7,9
10,65,47,7,8
10,65,47,7,7
10,65,47,7,6
10,65,47,7,8
10,65,47,7,5
10,65,47,7,13
10,65,47,7,13
10,65,47,7,15
10,65,47,7,11
10,65,47,7,10
10,65,47,7,9
10,65,47,7,7
10,65,47,7,8
10,65,47,7,5
10,65,47,7,4
10,65,47,7,4
10,65,47,7,7
10,65,47,7,8
10,65,47,7,7
10,65,47,7,9
10,65,47,7,7
10,65,47,7,8
10,65,47,7,10
10,65,47,7,10
10,65,47,7,10
10,65,47,7,8
10,65,47,7,6
10,65,47,7,4
10,65,47,7,4
10,65,47,7,6
10,65,47,7,8
10,65,47,7,8
10,65,47,7,5
10,65,47,7,8
10,65,47,7,7
10,65,47,7,4
10,65,47,7,4
10,65,47,7,5
30,45,48,0,0
30,45,48,7,0
30,45,48,7,0
30,45,48,7,0
30,45,48,7,1
30,45,48,7,1
30,45,48,7,2
30,45,48,7,2
30,45,48,7,2
30,45,48,7,2
30,45,48,7,2
30,45,48,7,1
30,45,48,7,1
30,45,48,7,1
30,45,48,7,1
30,45,48,7,1
30,45,48,7,1
30,45,48,7,1
30,45,48,7,1
30,45,48,7,1
30,45,48,7,1
30,45,48,7,1
30,45,48,7,1
30,45,48,7,1
30,45,48,7,1
30,45,48,7,1
30,45,48,7,1
30,45,48,7,1
30,45,48,7,1
30,45,48,7,1
30,45,48,7,1
30,45,48,7,1
30,45,48,7,1
30,45,48,7,1
30,45,48,7,1
30,45,48,7,1
30,45,48,7,1
30,45,48,7,1
30,45,48,7,1
30,45,48,7,1
30,45,48,7,1
30,45,48,7,1
30,45,48,7,1
30,45,48,7,1
30,45,48,7,1
30,45,48,7,1
30,45,48,7,1
30,45,48,7,1
30,45,48,7,1
30,45,48,7,1
30,45,48,7,1
30,45,48,7,1
30,45,48,7,1
30,45,48,7,1
60,55,50,0,0
60,55,50,7,0
60,55,50,7,0
60,55,50,7,1
60,55,50,7,1
60,55,50,7,1
60,55,50,7,2
60,55,50,7,1
60,55,50,7,1
60,55,50,7,1
60,55,50,7,1
60,55,50,7,1
60,55,50,7,1
60,55,50,7,2
60,55,50,7,2
60,55,50,7,2
60,55,50,7,2
60,55,50,7,2
60,55,50,7,2
60,55,50,7,2
60,55,50,8,2
60,55,50,8,2
60,55,50,8,2
60,55,50,8,2
60,55,50,8,2
60,55,50,8,2
60,55,50,8,2
60,55,50,8,2
60,55,50,8,2
60,55,50,8,2
60,55,50,8,3
60,55,50,8,3
60,55,50,8,3
60,55,50,8,3
60,55,50,8,3
60,55,50,8,3
60,55,50,8,4
60,55,50,8,3
60,55,50,8,3
60,55,50,8,3
60,55,50,8,3
60,55,50,8,3
60,55,50,8,3
60,55,50,8,2
60,55,50,8,2
60,55,50,8,2
60,55,50,8,2
60,55,50,8,2
60,55,50,8,2
60,55,50,8,2
60,55,50,8,2
60,55,50,8,2
60,55,50,8,2
60,55,50,8,2
60,55,50,8,1
60,55,50,8,1
60,55,50,8,1
60,55,50,8,1
60,55,50,8,1
60,55,50,8,2
60,55,50,8,2
60,55,50,8,3
60,55,50,8,3
60,55,50,8,3
60,55,50,8,3
60,55,50,8,3
60,55,50,8,3
60,55,50,8,3
60,55,50,8,3
60,55,50,8,3
60,55,50,8,3
60,55,50,7,3
60,55,50,7,4
60,55,50,7,3
60,55,50,7,3
60,55,50,7,3
60,55,50,7,2
60,55,50,7,2
60,55,50,7,2
60,55,50,7,2
60,55,50,7,2
60,55,50,7,2
60,55,50,7,2
60,55,50,7,2
60,55,50,7,2
60,55,50,7,2
60,55,50,7,2
60,55,50,7,1
60,55,50,7,1
60,55,50,7,1
60,55,50,7,1
60,55,50,7,1
60,55,50,7,1
60,55,50,7,3
60,55,50,7,2
60,55,50,7,2
60,55,50,7,2
60,55,50,7,2
60,55,50,7,2
60,55,50,7,2
60,55,50,7,4
60,55,50,7,4
60,55,50,7,4
60,55,50,7,5
60,55,50,7,4
60,55,50,7,4
60,55,50,7,3
60,55,50,7,3
60,55,50,7,2
60,55,50,7,2
60,55,50,7,2
60,55,50,7,3
60,55,50,7,3
60,55,50,7,3
60,55,50,7,4
60,55,50,7,3
60,55,50,7,3
60,55,50,7,3
60,55,50,7,3
60,55,50,7,3
60,55,50,7,3
60,55,50,7,3
60,55,50,7,3
30,75,51,0,0
30,75,51,10,3
30,75,51,10,15
30,75,51,10,21
30,75,51,10,26
30,75,51,10,30
30,75,51,10,31
30,75,51,10,31
30,75,51,10,34
30,75,51,10,26
30,75,51,10,21
30,75,51,10,25
30,75,51,10,22
30,75,51,10,23
30,75,51,10,22
30,75,51,10,20
30,75,51,10,20
30,75,51,10,20
30,75,51,10,18
30,75,51,10,19
30,75,51,10,16
30,75,51,10,15
30,75,51,10,17
30,75,51,10,16
30,75,51,10,18
30,75,51,10,18
30,75,51,10,15
30,75,51,10,15
30,75,51,10,16
30,75,51,10,15
30,75,51,10,17
30,75,51,10,18
30,75,51,10,19
30,75,51,10,18
30,75,51,10,18
30,75,51,10,19
30,75,51,10,21
30,75,51,10,19
30,75,51,10,22
30,75,51,10,21
30,75,51,10,21
30,75,51,10,20
30,75,51,10,17
30,75,51,10,18
30,75,51,10,19
30,75,51,10,22
30,75,51,10,17
30,75,51,10,20
30,75,51,10,19
30,75,51,10,20
30,75,51,10,21
30,75,51,10,19
30,75,51,10,18
30,75,51,10,19
30,75,51,10,18
30,75,51,10,22
30,75,51,10,22
30,75,51,10,24
30,75,51,10,27
30,75,51,10,27
30,75,51,10,27
30,75,51,10,24
30,75,51,10,24
30,75,51,10,25
30,75,51,10,25
30,75,51,10,23
30,75,51,10,29
30,75,51,10,29
30,75,51,10,31
30,75,51,10,32
120,60,52,0,0
120,60,52,10,0
120,60,52,10,0
120,60,52,10,1
120,60,52,10,1
120,60,52,10,2
120,60,52,10,2
120,60,52,10,2
120,60,52,10,2
120,60,52,10,3
120,60,52,10,4
120,60,52,10,4
120,60,52,10,4
120,60,52,10,5
120,60,52,10,7
120,60,52,10,6
120,60,52,10,6
120,60,52,10,7
120,60,52,10,7
120,60,52,10,7
120,60,52,10,7
120,60,52,10,7
120,60,52,10,8
120,60,52,10,7
120,60,52,10,7
120,60,52,10,7
120,60,52,10,7
120,60,52,10,8
120,60,52,10,7
120,60,52,10,7
120,60,52,10,7
120,60,52,10,8
120,60,52,10,7
120,60,52,10,7
120,60,52,10,7
120,60,52,10,9
120,60,52,10,9
120,60,52,10,9
120,60,52,10,10
120,60,52,10,10
120,60,52,10,8
120,60,52,10,8
120,60,52,10,6
120,60,52,10,7
120,60,52,10,7
120,60,52,10,7
120,60,52,10,6
120,60,52,10,5
120,60,52,10,5
120,60,52,10,6
120,60,52,10,6
120,60,52,10,6
120,60,52,10,6
120,60,52,10,6
120,60,52,10,6
120,60,52,10,4
120,60,52,10,6
120,60,52,10,5
120,60,52,10,4
120,60,52,10,3
120,60,52,10,4
120,60,52,10,4
120,60,52,10,3
120,60,52,10,4
120,60,52,10,4
120,60,52,10,4
120,60,52,10,3
120,60,52,10,3
120,60,52,10,4
120,60,52,10,3
120,60,52,10,4
120,60,52,10,2
120,60,52,10,3
120,60,52,10,3
120,60,52,10,3
120,60,52,10,4
120,60,52,10,4
120,60,52,10,5
120,60,52,10,5
120,60,52,10,4
120,60,52,10,4
120,60,52,10,6
120,60,52,10,7
120,80,53,0,0
120,80,53,7,1
120,80,53,10,9
120,80,53,10,15
120,80,53,10,18
120,80,53,10,26
120,80,53,10,27
120,80,53,10,30
120,80,53,10,34
120,80,53,10,36
120,80,53,10,36
120,80,53,10,39
120,80,53,10,40
120,80,53,10,43
120,80,53,10,44
120,80,53,10,46
120,80,53,10,47
120,80,53,10,48
120,80,53,10,47
120,80,53,10,49
120,80,53,10,51
120,80,53,10,52
120,80,53,10,51
120,80,53,10,54
120,80,53,10,54
120,80,53,10,53
120,80,53,10,53
120,80,53,10,53
120,80,53,10,55
120,80,53,10,57
120,80,53,10,58
120,80,53,10,57
120,80,53,10,58
120,80,53,10,55
120,80,53,10,55
120,80,53,10,55
120,80,53,10,54
120,80,53,10,54
120,80,53,10,55
120,80,53,10,54
120,80,53,10,55
120,80,53,10,54
120,80,53,12,51
120,80,53,12,51
120,80,53,11,51
120,80,53,11,53
120,80,53,11,52
120,80,53,11,57
120,80,53,12,61
120,80,53,12,62
120,80,53,12,61
120,80,53,12,62
120,80,53,12,63
120,80,53,12,65
120,80,53,12,64
120,80,53,11,62
120,80,53,11,62
120,80,53,11,62
120,80,53,11,58
120,80,53,11,58
120,80,53,12,59
120,80,53,12,60
120,80,53,12,59
120,80,53,12,60
120,80,53,12,58
120,80,53,12,60
120,80,53,12,59
120,80,53,12,60
120,80,53,12,62
120,80,53,12,65
120,80,53,10,63
120,80,53,10,66
120,80,53,10,66
120,80,53,10,63
120,80,53,10,62
120,80,53,10,60
120,80,53,10,60
120,80,53,10,57
120,80,53,10,56
120,80,53,10,56
120,80,53,10,58
120,80,53,10,60
120,80,53,10,60
120,80,53,10,60
120,80,53,10,61
120,80,53,10,59
120,80,53,10,60
120,80,53,10,59
120,80,53,10,60
120,80,53,10,59
120,80,53,10,57
120,80,53,10,58
120,80,53,10,56
120,80,53,10,56
120,80,53,10,59
120,80,53,10,59
120,80,53,10,59
120,80,53,10,58
75,75,54,0,0
75,75,54,11,0
75,75,54,11,6
75,75,54,11,6
75,75,54,11,6
75,75,54,11,7
75,75,54,11,8
75,75,54,11,8
75,75,54,11,9
75,75,54,11,8
75,75,54,11,12
75,75,54,11,14
75,75,54,11,15
75,75,54,11,16
75,75,54,11,17
75,75,54,11,17
75,75,54,11,17
75,75,54,11,17
75,75,54,11,21
75,75,54,11,21
75,75,54,11,20
75,75,54,11,20
75,75,54,11,20
75,75,54,11,21
75,75,54,11,20
75,75,54,11,19
75,75,54,11,19
75,75,54,11,21
75,75,54,11,22
75,75,54,11,22
75,75,54,11,21
75,75,54,11,20
75,75,54,11,17
75,75,54,11,19
75,75,54,11,20
75,75,54,11,22
75,75,54,11,19
75,75,54,11,21
75,75,54,11,21
75,75,54,11,21
75,75,54,11,21
75,75,54,11,21
75,75,54,11,23
75,75,54,11,24
75,75,54,11,24
75,75,54,11,23
75,75,54,11,23
75,75,54,11,23
75,75,54,11,24
75,75,54,11,24
75,75,54,11,25
75,75,54,11,25
75,75,54,11,24
75,75,54,11,24
75,75,54,11,27
75,75,54,11,25
75,75,54,11,25
75,75,54,11,28
10,40,55,9,0
10,40,55,9,0
10,40,55,9,0
10,40,55,9,0
10,40,55,9,0
10,40,55,9,0
10,40,55,9,0
10,40,55,9,0
10,40,55,9,0
10,40,55,9,0
10,40,55,9,0
10,40,55,9,3
10,40,55,9,2
10,40,55,9,2
10,40,55,9,1
10,40,55,9,1
10,40,55,9,2
10,40,55,9,2
10,40,55,9,2
10,40,55,9,1
10,40,55,9,1
10,40,55,9,1
10,40,55,9,1
10,40,55,9,1
10,40,55,9,1
10,40,55,9,1
10,40,55,9,1
10,40,55,9,1
10,40,55,9,1
10,40,55,9,2
10,40,55,9,1
10,40,55,9,1
10,40,55,9,1
10,40,55,9,1
10,40,55,9,1
10,40,55,9,0
10,40,55,9,1
10,40,55,9,1
10,40,55,9,1
10,40,55,9,0
10,40,55,9,0
10,40,55,9,0
10,40,55,9,0
10,40,55,9,0
10,40,55,9,0
10,40,55,9,0
10,40,55,9,0
10,40,55,9,0
10,40,55,9,0
10,40,55,9,1
10,40,55,9,1
10,40,55,9,1
10,40,55,9,0
10,40,55,9,1
10,40,55,9,2
10,40,55,9,2
10,40,55,9,2
10,40,55,9,1
10,40,55,9,1
10,40,55,9,1
10,40,55,9,1
10,40,55,10,1
10,40,55,10,1
10,40,55,10,1
10,40,55,10,1
10,40,55,10,1
10,40,55,10,1
10,40,55,10,1
10,40,55,10,1
10,40,55,10,1
10,40,55,10,1
10,40,55,10,1
10,40,55,10,1
10,40,55,10,1
10,40,55,10,0
10,50,56,0,0
10,50,56,10,0
10,50,56,10,1
10,50,56,10,1
10,50,56,10,1
10,50,56,10,1
10,50,56,10,1
10,50,56,10,1
10,50,56,10,1
10,50,56,10,1
10,50,56,10,1
10,50,56,10,1
10,50,56,10,1
10,50,56,10,1
10,50,56,10,1
10,50,56,10,1
10,50,56,10,1
10,50,56,10,1
10,50,56,10,1
10,50,56,10,1
10,50,56,10,1
10,50,56,10,1
10,50,56,10,1
10,50,56,10,1
10,50,56,10,1
10,50,56,10,1
10,50,56,10,1
10,50,56,10,1
10,50,56,10,1
10,50,56,10,1
10,50,56,10,1
10,50,56,10,1
10,50,56,10,1
10,50,56,10,1
10,50,56,10,1
10,50,56,10,1
10,50,56,10,1
10,50,56,10,0
10,50,56,10,0
10,50,56,10,1
10,50,56,10,1
10,50,56,10,1
10,50,56,10,0
10,50,56,10,1
10,50,56,10,2
10,50,56,8,2
10,50,56,8,2
10,50,56,8,1
10,50,56,8,1
10,50,56,8,0
10,50,56,8,1
