Timeout,RSSI,Trial Number,Manual Count,Total_Devs
10,50,56,8,1
10,50,56,8,1
10,50,56,8,1
10,50,56,8,2
10,50,56,10,2
10,50,56,10,2
10,50,56,10,0
10,50,56,10,0
10,50,56,10,2
10,50,56,10,2
10,50,56,10,2
10,50,56,10,1
10,50,56,10,1
10,50,56,10,1
10,50,56,10,1
10,50,56,10,1
10,50,56,10,1
10,50,56,10,0
10,50,56,10,1
10,50,56,10,1
10,50,56,10,1
10,50,56,11,0
10,50,56,11,1
10,50,56,11,1
10,50,56,11,1
10,50,56,11,1
10,50,56,11,1
10,50,56,11,1
10,50,56,11,1
10,50,56,11,1
10,50,56,11,1
10,50,56,11,1
10,50,56,11,1
10,50,56,11,1
10,50,56,11,1
10,50,56,11,1
10,50,56,11,1
10,50,56,11,0
10,50,56,11,1
10,50,56,11,1
10,60,57,0,0
10,60,57,10,1
10,60,57,10,1
10,60,57,10,1
10,60,57,10,2
10,60,57,10,3
10,60,57,10,2
10,60,57,10,1
10,60,57,10,2
10,60,57,10,1
10,60,57,10,1
10,60,57,10,0
10,60,57,10,1
10,60,57,10,1
10,60,57,10,1
10,60,57,10,1
10,60,57,10,1
10,60,57,10,1
10,60,57,10,1
10,60,57,10,0
10,60,57,10,1
10,60,57,10,1
10,60,57,11,1
10,60,57,11,2
10,60,57,11,2
10,60,57,11,2
10,60,57,11,1
10,60,57,11,0
10,60,57,11,0
10,60,57,11,1
10,60,57,11,2
10,60,57,9,2
10,60,57,10,2
10,60,57,10,1
10,60,57,7,1
10,60,57,7,1
10,60,57,7,1
10,60,57,7,1
10,60,57,7,1
10,60,57,7,1
10,60,57,7,1
10,60,57,7,1
10,60,57,7,1
10,60,57,7,1
10,60,57,7,2
10,60,57,7,2
10,60,57,7,1
10,60,57,7,0
10,60,57,7,0
10,60,57,7,1
10,60,57,7,2
10,60,57,7,1
10,60,57,7,2
10,60,57,7,2
10,60,57,7,2
10,60,57,7,2
10,60,57,7,2
10,60,57,7,1
10,60,57,7,2
10,60,57,7,2
10,60,57,7,1
10,60,57,7,0
10,60,57,7,0
10,60,57,7,1
10,60,57,7,2
10,60,57,7,3
10,60,57,7,3
10,60,57,7,3
10,60,57,7,1
10,60,57,7,1
10,60,57,7,1
10,60,57,7,1
10,60,57,7,1
10,60,57,7,0
10,60,57,7,0
10,60,57,7,0
10,60,57,7,1
10,60,57,7,1
10,60,57,7,1
10,60,57,7,1
10,60,57,7,1
10,60,57,7,1
10,60,57,7,0
10,60,57,7,0
10,70,58,0,0
10,70,58,10,1
10,70,58,10,1
10,70,58,10,1
10,70,58,10,2
10,70,58,10,3
10,70,58,10,2
10,70,58,10,1
10,70,58,10,2
10,70,58,10,1
10,70,58,10,1
10,70,58,10,0
10,70,58,10,1
10,70,58,10,1
10,70,58,10,2
10,70,58,10,2
10,70,58,10,2
10,70,58,10,1
10,70,58,10,1
10,70,58,10,0
10,70,58,10,1
10,70,58,10,2
10,70,58,11,2
10,70,58,11,3
10,70,58,11,2
10,70,58,11,2
10,70,58,11,1
10,70,58,11,1
10,70,58,11,0
10,70,58,11,1
10,70,58,11,2
10,70,58,9,2
10,70,58,10,2
10,70,58,10,1
10,70,58,7,1
10,70,58,7,1
10,70,58,7,1
10,70,58,7,1
10,70,58,7,1
10,70,58,7,1
10,70,58,7,1
10,70,58,7,1
10,70,58,7,1
10,70,58,7,1
10,70,58,7,2
10,70,58,7,2
10,70,58,7,1
10,70,58,7,0
10,70,58,7,0
10,70,58,7,1
10,70,58,7,2
10,70,58,7,1
10,70,58,7,2
10,70,58,7,2
10,70,58,7,2
10,70,58,7,2
10,70,58,7,2
10,70,58,7,1
10,70,58,7,2
10,70,58,7,2
10,70,58,7,1
10,70,58,7,0
10,70,58,7,1
10,70,58,7,2
10,70,58,7,3
10,70,58,7,3
10,70,58,7,3
10,70,58,7,3
10,70,58,7,1
10,70,58,7,1
10,70,58,7,1
10,70,58,7,1
10,70,58,7,1
10,70,58,7,0
10,70,58,7,1
10,70,58,7,0
10,70,58,7,1
10,70,58,7,1
10,70,58,7,1
10,70,58,7,1
10,70,58,7,1
10,70,58,7,1
10,70,58,7,0
10,70,58,7,0
10,80,59,0,0
10,80,59,8,2
10,80,59,8,12
10,80,59,8,12
10,80,59,8,13
10,80,59,8,20
10,80,59,8,20
10,80,59,8,18
10,80,59,8,18
10,80,59,8,17
10,80,59,8,14
10,80,59,8,16
10,80,59,8,18
10,80,59,8,19
10,80,59,8,19
10,80,59,8,16
10,80,59,8,18
10,80,59,8,18
10,80,59,8,16
10,80,59,8,15
10,80,59,8,17
10,80,59,8,19
10,80,59,8,19
10,80,59,8,13
10,80,59,8,13
10,80,59,8,14
10,80,59,8,16
10,80,59,8,13
10,80,59,8,13
10,80,59,8,17
10,80,59,8,17
10,80,59,8,17
10,80,59,8,13
10,80,59,8,16
10,80,59,8,15
10,80,59,8,13
10,80,59,8,13
10,80,59,8,14
10,80,59,8,17
10,80,59,8,15
10,80,59,8,16
10,80,59,8,14
10,80,59,8,16
10,80,59,8,16
10,80,59,8,17
10,80,59,8,15
10,80,59,8,19
10,80,59,8,15
10,80,59,8,13
10,80,59,8,14
10,80,59,8,17
10,80,59,8,19
10,80,59,8,17
10,80,59,8,14
10,80,59,8,13
10,80,59,8,17
10,80,59,8,16
10,80,59,8,20
10,80,59,8,16
10,80,59,8,16
10,80,59,8,17
10,80,59,8,18
10,80,59,8,18
10,80,59,8,19
10,80,59,8,17
10,80,59,8,18
10,80,59,8,15
10,80,59,8,17
10,80,59,8,16
10,80,59,8,19
10,80,59,8,18
10,80,59,8,19
10,80,59,8,18
10,80,59,8,16
10,80,59,8,16
10,80,59,8,20
10,80,59,8,19
10,80,59,8,16
10,80,59,8,17
10,80,59,8,19
10,80,59,8,17
10,80,59,8,14
10,80,59,8,16
10,90,60,0,0
10,90,60,8,3
10,90,60,8,15
10,90,60,8,19
10,90,60,8,13
10,90,60,8,12
10,90,60,8,13
10,90,60,8,11
10,90,60,8,12
10,90,60,8,11
10,90,60,8,12
10,90,60,8,17
10,90,60,8,12
10,90,60,8,12
10,90,60,8,12
10,90,60,8,12
10,90,60,8,18
10,90,60,8,17
10,90,60,8,10
10,90,60,8,10
10,90,60,8,14
10,90,60,9,13
10,90,60,9,15
10,90,60,9,15
10,90,60,9,15
10,90,60,9,17
10,90,60,9,14
10,90,60,9,12
10,90,60,9,11
10,90,60,9,15
10,90,60,9,15
10,90,60,9,8
10,90,60,9,8
10,90,60,9,8
10,90,60,9,10
10,90,60,9,11
10,90,60,9,14
10,90,60,9,16
10,90,60,9,16
10,90,60,9,15
10,90,60,9,13
10,90,60,9,16
10,90,60,9,14
10,90,60,9,10
10,90,60,9,13
10,90,60,9,14
10,90,60,9,12
10,90,60,9,12
10,90,60,9,14
10,90,60,9,17
10,90,60,9,16
10,90,60,9,13
10,90,60,9,14
10,90,60,9,10
10,90,60,9,11
10,90,60,9,13
10,90,60,9,15
10,90,60,9,18
10,90,60,9,18
10,90,60,9,12
10,90,60,9,12
10,90,60,9,12
10,90,60,9,13
10,90,60,9,14
10,90,60,9,13
10,90,60,9,13
10,90,60,9,12
10,90,60,9,13
10,90,60,9,11
10,90,60,9,14
10,90,60,9,16
10,90,60,9,14
10,90,60,9,10
10,100,12,0,0
10,100,12,7,4
10,100,12,7,21
10,100,12,9,24
10,100,12,9,24
10,100,12,9,27
10,100,12,9,23
10,100,12,9,22
10,100,12,9,18
10,100,12,9,18
10,100,12,9,16
10,100,12,9,13
10,100,12,9,16
10,100,12,9,17
10,100,12,9,21
10,100,12,9,20
10,100,12,10,14
10,100,12,10,23
10,100,12,10,23
10,100,12,10,21
10,100,12,10,21
10,100,12,10,19
10,100,12,9,18
10,100,12,9,20
10,100,12,9,19
10,100,12,9,21
10,100,12,9,20
10,100,12,9,21
10,100,12,9,22
10,100,12,9,23
10,100,12,9,21
10,100,12,9,20
10,100,12,9,19
10,100,12,9,18
10,100,12,9,18
10,100,12,9,21
10,100,12,9,22
10,100,12,10,21
10,100,12,10,18
10,100,12,10,17
10,100,12,10,15
10,100,12,10,21
10,100,12,10,17
10,100,12,10,15
10,100,12,10,20
10,100,12,10,22
10,100,12,10,17
10,100,12,10,18
10,100,12,10,19
10,100,12,10,25
10,100,12,10,22
10,100,12,10,18
10,100,12,10,18
10,100,12,10,22
10,100,12,10,18
10,100,12,10,16
10,100,12,10,17
10,100,12,9,19
10,100,12,9,23
10,100,12,9,21
10,100,12,9,22
10,100,12,9,23
10,100,12,9,25
10,100,12,9,24
10,100,12,9,23
10,100,12,9,22
10,100,12,9,22
10,100,12,9,11
10,100,12,9,14
10,100,12,9,12
10,100,12,9,13
10,100,12,9,14
10,100,12,9,8
10,100,12,8,12
10,100,12,8,16
10,100,12,8,17
10,100,12,8,17
10,100,12,8,19
10,100,12,8,23
10,100,12,9,22
10,100,12,10,21
10,100,12,9,24
10,100,12,9,23
10,100,12,9,15
10,100,12,9,15
10,100,12,9,14
10,100,12,9,11
10,100,12,8,15
10,100,12,7,20
10,100,12,7,20
10,100,12,7,16
10,100,12,7,21
10,100,12,7,21
10,100,12,7,19
10,100,12,7,19
10,100,12,7,22
10,100,12,7,22
10,100,12,6,18
10,100,12,6,17
10,100,12,6,17
10,100,12,6,25
10,100,12,6,26
10,100,12,6,22
10,100,12,6,18
10,100,12,6,19
10,100,12,6,23
10,100,12,6,21
10,100,12,6,16
10,100,12,6,16
10,100,12,6,20
10,100,12,6,28
10,100,12,7,23
10,100,12,7,19
10,100,12,6,17
10,100,12,6,15
10,100,12,7,20
10,100,12,7,20
10,100,12,7,12
10,100,12,6,17
10,100,12,6,20
10,100,12,6,18
10,100,12,6,20
10,100,12,6,19
10,100,12,7,19
10,100,12,7,22
10,100,12,7,22
10,100,12,7,23
10,100,12,7,24
10,100,12,7,21
10,100,12,7,19
10,100,12,6,19
10,100,12,6,19
10,100,12,6,19
10,100,12,6,22
10,100,12,6,24
10,100,12,6,24
10,100,12,7,21
10,100,12,7,19
10,100,12,7,17
10,100,12,7,14
10,100,12,7,16
10,100,12,7,21
10,100,12,7,25
10,100,12,7,24
10,100,12,7,19
10,100,12,7,18
10,100,12,7,18
10,100,12,7,18
10,100,12,7,17
10,100,12,7,14
10,100,12,7,12
10,100,12,7,12
10,100,12,7,14
10,100,12,7,19
10,100,12,7,22
10,100,12,7,24
10,100,12,7,24
10,100,12,7,19
10,100,12,7,18
10,100,12,7,18
10,100,12,7,17
10,100,12,7,23
10,100,12,7,21
10,100,12,7,16
10,100,12,7,18
10,100,12,7,20
10,100,12,7,23
10,100,12,7,24
10,100,12,8,23
10,100,12,8,23
10,100,12,8,22
10,100,12,9,18
10,100,12,9,18
10,100,12,9,23
10,100,12,9,20
10,100,12,9,19
10,100,12,9,16
10,100,12,9,14
10,100,12,9,21
10,100,12,9,17
10,100,12,9,19
10,100,12,9,23
10,100,12,9,22
10,100,12,9,19
10,100,12,9,20
10,100,12,9,21
10,100,12,9,22
10,100,12,9,22
10,100,12,9,12
10,100,12,9,17
10,100,12,9,17
10,100,12,9,19
10,100,12,9,17
10,100,12,9,20
10,100,12,9,22
10,100,12,9,23
10,100,12,9,20
10,100,12,9,16
10,100,12,9,21
10,100,12,9,22
10,100,12,9,14
10,100,12,9,12
10,100,12,9,16
10,100,12,9,14
10,100,12,9,19
10,100,12,9,20
10,100,12,9,19
10,100,12,9,18
10,100,12,9,18
60,40,61,0,0
60,40,61,8,0
60,40,61,8,1
60,40,61,8,1
60,40,61,8,1
60,40,61,8,1
60,40,61,8,1
60,40,61,8,1
60,40,61,8,1
60,40,61,8,1
60,40,61,8,1
60,40,61,8,1
60,40,61,8,1
60,40,61,8,1
60,40,61,8,1
60,40,61,8,1
60,40,61,8,1
60,40,61,8,1
60,40,61,8,1
60,40,61,8,1
60,40,61,8,1
60,40,61,8,1
60,40,61,8,1
60,40,61,8,1
60,40,61,8,1
60,40,61,8,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,0
60,40,61,7,0
60,40,61,7,1
60,40,61,7,1
60,40,61,7,0
60,40,61,7,0
60,40,61,7,0
60,40,61,7,0
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,40,61,7,1
60,50,62,0,0
60,50,62,7,0
60,50,62,7,4
60,50,62,7,6
60,50,62,7,8
60,50,62,7,8
60,50,62,7,10
60,50,62,7,9
60,50,62,7,8
60,50,62,7,7
60,50,62,7,9
60,50,62,7,8
60,50,62,7,10
60,50,62,7,10
60,50,62,7,11
60,50,62,7,11
60,50,62,7,11
60,50,62,7,12
60,50,62,7,9
60,50,62,7,8
60,50,62,7,8
60,50,62,7,9
60,50,62,7,12
60,50,62,7,12
60,50,62,7,11
60,50,62,7,12
60,50,62,7,13
60,50,62,7,15
60,50,62,7,15
60,50,62,7,13
60,50,62,7,14
60,50,62,7,13
60,50,62,7,15
60,50,62,7,15
60,50,62,7,15
60,50,62,7,15
60,50,62,7,14
60,50,62,7,13
60,50,62,7,15
60,50,62,7,18
60,50,62,7,18
60,50,62,7,17
60,50,62,7,15
60,50,62,9,12
60,50,62,9,12
60,50,62,9,14
60,50,62,9,13
60,50,62,9,13
60,50,62,9,14
60,50,62,9,13
60,50,62,9,16
60,50,62,9,10
60,50,62,9,9
60,50,62,9,10
60,50,62,9,10
60,50,62,9,11
60,50,62,9,13
60,50,62,9,10
60,50,62,9,12
60,50,62,7,13
60,50,62,7,11
60,50,62,7,11
60,50,62,7,10
60,50,62,7,9
60,50,62,7,8
60,50,62,7,12
60,50,62,7,12
60,50,62,7,11
60,50,62,7,12
60,50,62,8,12
60,50,62,8,12
60,50,62,8,11
60,50,62,8,11
60,50,62,8,9
60,50,62,8,11
60,50,62,8,12
60,50,62,8,13
60,50,62,8,14
60,50,62,8,15
60,50,62,8,14
60,50,62,8,13
60,50,62,9,12
60,50,62,9,12
60,50,62,9,12
60,50,62,9,14
60,50,62,9,14
60,50,62,9,12
60,50,62,9,12
60,50,62,9,13
60,50,62,9,11
60,50,62,9,11
60,50,62,7,11
60,50,62,7,12
60,50,62,7,9
60,50,62,7,9
60,50,62,7,10
60,50,62,7,10
60,80,63,0,0
60,80,63,7,2
60,80,63,7,12
60,80,63,9,13
60,80,63,9,14
60,80,63,9,16
60,80,63,9,18
60,80,63,9,18
60,80,63,9,19
60,80,63,9,20
60,80,63,9,21
60,80,63,9,23
60,80,63,9,27
60,80,63,9,25
60,80,63,9,27
60,80,63,9,27
60,80,63,9,26
60,80,63,9,27
60,80,63,7,28
60,80,63,7,28
60,80,63,7,29
60,80,63,7,31
60,80,63,7,30
60,80,63,7,31
60,80,63,7,32
60,80,63,7,32
60,80,63,7,32
60,80,63,7,31
60,80,63,7,34
60,80,63,7,36
60,80,63,7,36
60,80,63,7,33
60,80,63,7,33
60,80,63,7,33
60,80,63,7,32
60,80,63,7,32
60,80,63,7,34
60,80,63,7,33
60,80,63,7,30
60,80,63,7,31
60,80,63,7,35
60,80,63,7,34
60,80,63,7,32
60,80,63,7,31
60,80,63,7,31
60,80,63,7,32
60,80,63,7,32
60,80,63,7,31
60,80,63,7,31
60,80,63,7,31
60,80,63,7,27
60,80,63,7,27
60,80,63,7,23
60,80,63,7,23
60,80,63,7,25
60,80,63,7,23
60,80,63,7,23
60,80,63,7,26
60,80,63,7,25
60,80,63,7,24
60,80,63,7,23
60,80,63,7,26
60,80,63,7,27
60,80,63,7,27
60,80,63,7,28
60,80,63,7,30
60,80,63,7,27
60,80,63,7,28
60,80,63,7,29
60,80,63,7,29
60,80,63,7,30
60,80,63,7,28
60,80,63,7,28
60,80,63,7,28
60,80,63,7,30
60,80,63,7,30
60,80,63,7,31
60,80,63,7,32
60,80,63,7,33
60,80,63,7,33
60,80,63,7,31
60,80,63,7,31
60,80,63,7,30
60,80,63,7,28
60,80,63,7,28
60,80,63,7,29
60,80,63,7,28
60,80,63,7,28
60,80,63,7,28
60,80,63,7,27
60,80,63,7,23
60,80,63,7,25
60,80,63,7,26
60,80,63,7,27
60,80,63,7,26
60,80,63,7,28
60,80,63,7,30
60,80,63,7,31
60,90,64,0,0
60,90,64,8,1
60,90,64,8,15
60,90,64,8,16
60,90,64,8,20
60,90,64,8,21
60,90,64,8,24
60,90,64,8,27
60,90,64,8,28
60,90,64,8,28
60,90,64,8,29
60,90,64,8,29
60,90,64,8,30
60,90,64,8,32
60,90,64,8,32
60,90,64,8,30
60,90,64,8,31
60,90,64,8,32
60,90,64,8,31
60,90,64,8,30
60,90,64,8,31
60,90,64,8,31
60,90,64,8,31
60,90,64,8,31
60,90,64,8,30
60,90,64,8,32
60,90,64,8,30
60,90,64,8,32
60,90,64,8,33
60,90,64,8,33
60,90,64,8,33
60,90,64,8,33
60,90,64,8,34
60,90,64,8,33
60,90,64,8,34
60,90,64,8,35
60,90,64,9,36
60,90,64,9,37
60,90,64,9,36
60,90,64,9,36
60,90,64,9,37
60,90,64,9,34
60,90,64,9,33
60,90,64,9,34
60,90,64,9,34
60,90,64,9,37
60,90,64,9,36
60,90,64,9,34
60,90,64,9,35
60,90,64,9,36
60,90,64,9,32
60,90,64,9,35
60,90,64,9,34
60,90,64,9,34
60,90,64,9,35
60,90,64,9,36
60,90,64,9,35
60,90,64,9,36
60,90,64,9,36
60,90,64,9,38
60,90,64,9,38
60,90,64,9,38
60,90,64,9,36
60,90,64,9,37
60,90,64,11,37
60,90,64,11,37
60,90,64,11,38
60,90,64,11,37
60,90,64,11,35
60,90,64,11,35
60,90,64,11,32
60,90,64,11,34
60,90,64,11,34
60,90,64,11,31
60,90,64,11,28
60,90,64,11,31
60,90,64,11,33
60,90,64,11,32
60,90,64,11,32
60,90,64,11,32
60,90,64,11,33
60,90,64,11,34
60,90,64,11,34
60,90,64,11,34
60,90,64,11,34
90,40,65,0,0
90,40,65,10,1
90,40,65,10,1
90,40,65,10,1
90,40,65,10,1
90,40,65,10,1
90,40,65,10,1
90,40,65,10,1
90,40,65,10,1
90,40,65,10,1
90,40,65,10,1
90,40,65,10,1
90,40,65,10,1
90,40,65,10,1
90,40,65,10,1
90,40,65,10,1
90,40,65,10,1
90,40,65,10,1
90,40,65,10,1
90,40,65,12,1
90,40,65,12,1
90,40,65,12,1
90,40,65,12,1
90,40,65,12,1
90,40,65,12,1
90,40,65,12,1
90,40,65,12,1
90,40,65,12,1
90,40,65,12,1
90,40,65,12,1
90,40,65,12,1
90,40,65,12,1
90,40,65,12,1
90,40,65,12,1
90,40,65,12,1
90,40,65,12,1
90,40,65,12,1
90,40,65,12,1
90,40,65,12,1
90,40,65,12,1
90,40,65,12,1
90,40,65,12,1
90,40,65,12,1
90,40,65,12,1
90,40,65,12,1
90,40,65,12,1
90,40,65,12,1
90,40,65,12,1
90,40,65,12,1
90,40,65,13,1
90,40,65,13,1
90,40,65,13,1
90,40,65,13,1
90,40,65,13,1
90,40,65,13,1
90,40,65,13,1
90,40,65,14,1
90,40,65,14,1
90,40,65,14,1
90,40,65,14,1
90,40,65,14,1
90,40,65,14,1
90,40,65,15,1
90,40,65,15,1
90,40,65,15,1
90,40,65,15,1
90,40,65,15,1
90,40,65,15,1
90,40,65,15,1
90,40,65,15,1
90,40,65,15,1
90,40,65,15,1
90,40,65,15,1
90,40,65,15,1
90,40,65,15,1
90,40,65,15,1
90,40,65,15,1
90,40,65,15,1
90,40,65,15,1
90,40,65,15,1
90,40,65,15,1
90,50,66,0,0
90,50,66,15,0
90,50,66,15,0
90,50,66,15,0
90,50,66,15,0
90,50,66,15,0
90,50,66,15,1
90,50,66,15,1
90,50,66,15,1
90,50,66,15,1
90,50,66,15,1
90,50,66,15,1
90,50,66,15,1
90,50,66,15,1
90,50,66,15,1
90,50,66,15,1
90,50,66,15,1
